id,fw,iw,white,female,wealthqr,pwealthqr,wealthqn,pwealthqn,wealthtr,pwealthtr,wealthpr,pwealthpr
4004,24,35.541,1,1,4,3,5,3,3,2,93,55
4006,24,46.411999,1,1,1,3,1,3,1,2,14,55
5003,33,55.202,1,0,3,1,3,2,2,1,59,24
5004,33,59.75,1,1,2,1,2,2,2,1,40,24
5005,33,61.681999,1,0,2,1,2,2,1,1,32,24
6004,33,58.097,1,1,2,4,2,5,1,3,31,89
6006,33,48.285,1,0,4,4,5,5,3,3,98,89
13003,35,64.689003,1,1,3,3,4,4,3,2,74,63
13004,35,69.302002,1,1,2,3,2,4,2,2,34,63
14003,38,64.096001,1,1,4,2,4,3,3,2,79,50
14004,38,64.517998,1,0,2,2,2,3,1,2,26,50
16003,35,64.614998,1,1,1,1,1,1,1,1,4,8
16005,35,36.667999,1,0,1,1,1,1,1,1,5,8
18003,35,64.487,1,0,1,2,1,2,1,2,2,36
18004,35,51.313,1,0,4,2,5,2,3,2,93,36
18005,35,61.400002,1,0,1,2,1,2,1,2,11,36
19003,35,64.843002,1,0,2,3,2,3,2,2,36,56
19004,35,41.400002,1,1,1,3,1,3,1,2,19,56
22003,2,4.6880002,0,1,2,2,2,2,2,1,37,31
22004,2,5.2350001,0,0,1,2,1,2,1,1,6,31
39003,35,56.487,1,1,3,1,4,2,2,1,61,21
40003,34,54.409,1,0,2,3,3,3,2,2,50,55
40004,34,58.962002,1,1,1,3,1,3,1,2,8,55
40005,34,62.417,1,1,1,3,1,3,1,2,8,55
45003,12,48.710999,1,1,2,1,3,1,2,1,42,2
47004,37,59.262001,1,1,4,2,5,2,3,1,84,34
47005,37,63.006001,1,0,3,2,4,2,3,1,75,34
50003,33,53.978001,1,0,2,4,2,4,2,3,40,76
50004,33,54.683998,1,0,2,4,2,4,1,3,29,76
50005,33,51.168999,1,1,3,4,4,4,3,3,74,76
53003,30,52.618,1,0,2,1,2,1,2,1,40,11
53004,30,48.729,1,1,2,1,2,1,1,1,29,11
53006,30,46.655998,1,1,3,1,4,1,3,1,73,11
53007,30,51.458,1,0,1,1,1,1,1,1,16,11
53008,30,48.409,1,0,1,1,1,1,1,1,20,11
53009,30,56.228001,1,0,2,1,2,1,2,1,36,11
53010,30,51.061001,1,0,1,1,1,1,1,1,8,11
57005,36,56.291,1,1,1,3,1,3,1,2,8,55
60022,38,61.912998,1,0,4,3,5,4,3,3,88,68
68003,37,59.470001,1,0,3,1,3,1,2,1,53,6
75005,32,59.415001,1,1,2,4,3,5,2,3,45,85
79003,42,77.296997,1,1,1,2,1,3,1,2,20,50
84003,17,56.083,1,0,3,3,4,4,3,3,69,70
84004,17,53.473,1,1,4,3,4,4,3,3,78,70
84005,17,54.856998,1,1,1,3,2,4,1,3,25,70
88005,36,62.042,1,0,3,4,4,5,3,3,74,98
89003,36,55.252998,1,1,3,2,4,2,2,2,64,39
89004,36,60.530998,1,1,1,2,1,2,1,2,19,39
89005,36,59.974998,1,1,3,2,3,2,2,2,51,39
89006,36,60.297001,1,1,1,2,2,2,1,2,25,39
90003,27.5,62.669998,1,1,3,4,4,5,3,3,71,93
92003,36,57.964001,1,1,3,2,3,3,2,2,55,46
96003,42,69.051003,1,1,3,4,4,5,2,3,66,81
96006,42,66.475998,1,1,2,4,2,5,1,3,31,81
117003,35,53.792999,1,0,3,3,4,4,3,3,68,74
121004,36,54.868999,1,0,4,3,4,3,3,2,80,59
121006,36,62.056,1,0,2,3,3,3,2,2,49,59
122004,17,64.208,1,0,3,1,3,1,2,1,53,1
126003,33,53.061001,1,1,1,3,2,3,1,2,25,52
128004,22,40.007999,1,0,1,3,1,3,1,2,6,59
139002,15,46.584,1,0,4,3,5,4,3,2,91,62
145003,31,52.504002,1,1,3,3,4,4,3,3,72,69
151003,34,56.342999,1,0,4,4,5,4,3,3,99,80
151006,34,55.919998,1,0,4,4,5,4,3,3,88,80
161003,26,42.146999,1,1,1,2,1,2,1,2,2,34
161004,26,47.233002,1,0,2,2,2,2,1,2,26,34
165004,34,66.699997,1,1,4,3,4,4,3,3,80,72
174005,31,49.355999,1,0,3,3,4,4,3,3,72,72
174007,31,54.215,1,0,1,3,2,4,1,3,24,72
190003,39,61.839001,1,1,4,1,5,1,3,1,88,4
190004,39,72.182999,1,1,1,1,2,1,1,1,23,4
198002,17,60.807999,1,1,3,2,4,3,3,2,69,44
198003,17,55.498001,1,0,4,2,5,3,3,2,83,44
200003,34,57.372002,1,0,1,3,1,4,1,3,14,72
200004,34,62.062,1,0,4,3,5,4,3,3,91,72
200005,34,42.388,1,1,4,3,5,4,3,3,93,72
203003,42,60.056,1,0,2,4,3,5,2,3,49,89
203004,42,67.93,1,1,4,4,5,5,3,3,100,89
203005,42,68.906998,1,1,4,4,5,5,3,3,90,89
209003,36,64.760002,1,0,3,2,3,2,2,2,56,37
214003,35,54.014,1,0,4,3,5,4,3,2,99,61
220002,34,56.262001,1,0,3,1,3,1,2,1,60,1
227003,42,68.730003,1,1,1,3,1,4,1,3,5,74
228003,42,74.106003,1,0,4,4,5,5,3,3,87,83
228005,42,65.051003,1,1,4,4,5,5,3,3,97,83
231003,32,53.648998,1,0,3,4,4,5,3,3,69,97
236003,35,51.532001,1,1,3,4,4,4,3,3,70,78
250003,29,46.605,1,1,2,2,2,2,1,2,26,40
250004,29,47.921001,1,0,2,2,2,2,2,2,39,40
257005,32,50.707001,1,0,4,1,4,1,3,1,79,12
263005,42,93.869003,1,1,3,2,4,3,2,2,61,47
280003,31,59.576,1,0,3,3,3,4,2,3,54,67
280004,31,62.855,1,0,1,3,2,4,1,3,23,67
280006,31,51.825001,1,1,3,3,4,4,3,3,72,67
284003,36,69.320999,1,0,4,4,5,4,3,3,91,78
284004,36,60.917999,1,0,4,4,4,4,3,3,76,78
301005,42,76.363998,1,1,2,3,3,4,2,3,46,70
306003,34,51.661999,1,0,1,1,1,2,1,1,5,23
308004,17,52.799,1,0,4,4,5,4,3,3,91,79
311003,19,61.632999,1,1,1,2,2,2,1,1,23,30
315003,34,48.297001,1,0,3,3,3,4,2,2,56,61
318003,46,65.668999,1,1,2,2,3,2,2,1,43,33
319003,34,54.823002,1,1,1,2,1,2,1,2,2,38
319004,34,49.785,1,1,2,2,2,2,2,2,37,38
320003,34,51.236,1,0,2,3,2,3,1,2,33,55
323003,42,69.916,1,0,4,4,5,5,3,3,85,83
323004,42,65.939003,1,1,4,4,5,5,3,3,94,83
323005,42,71.191002,1,0,2,4,2,5,1,3,33,83
326003,34,42.623001,1,0,4,2,5,2,3,2,94,40
326004,34,43.833,1,1,2,2,2,2,2,2,35,40
327003,36,58.301998,1,1,2,3,3,4,2,2,41,65
331003,38,64.158997,1,1,3,4,4,5,2,3,63,92
331005,38,59.013,1,1,4,4,4,5,3,3,78,92
344006,16.5,64.169998,1,1,2,3,3,3,2,2,45,58
350003,31,50.036999,1,1,2,3,2,4,2,3,38,73
351003,33,54.144001,1,1,2,3,3,4,2,2,50,61
351004,33,56.139999,1,1,3,3,4,4,2,2,63,61
351006,33,61.796001,1,1,2,3,2,4,1,2,27,61
355003,34,50.014999,1,1,3,4,3,4,2,3,56,79
355004,34,55.429001,1,0,3,4,4,4,3,3,75,79
356003,35,57.087002,1,1,4,4,4,5,3,3,78,98
361003,24,43.155998,1,0,1,4,2,5,1,3,25,84
361004,24,42.362999,1,0,3,4,4,5,2,3,63,84
375004,34,57.748001,1,0,1,4,1,5,1,3,14,91
391003,42,69.033997,1,1,4,4,5,5,3,3,92,99
414003,34,65.749001,1,1,2,3,3,3,2,2,43,56
414005,34,53.124001,1,1,4,3,5,3,3,2,86,56
414006,34,53.138,1,1,3,3,4,3,3,2,67,56
419002,5,11.134,0,1,1,1,1,1,1,1,15,6
419004,5,11.108,0,0,2,1,3,1,2,1,41,6
423003,23,47.352001,1,0,2,2,3,2,2,2,50,36
423004,23,42.442001,1,0,3,2,3,2,2,2,55,36
428004,34,50.074001,1,0,3,4,4,5,3,3,69,95
431004,34,56.992001,1,0,1,3,1,4,1,3,8,75
431005,34,58.771,1,0,1,3,1,4,1,3,15,75
432004,42,66.211998,1,0,2,3,2,3,2,2,37,56
433008,28,47.693001,1,1,1,1,1,1,1,1,4,20
442003,31,52.562,1,0,1,3,2,3,1,2,23,55
443003,35,67.055,1,0,1,1,1,1,1,1,12,15
449003,39,62.199001,0,1,1,1,1,1,1,1,11,19
450004,31,55.028999,1,0,2,1,3,2,2,1,50,23
450005,31,49.979,1,1,4,1,5,2,3,1,94,23
450021,31,60.762001,1,0,1,1,1,2,1,1,15,23
455003,16,43.605999,1,1,1,3,1,4,1,2,15,66
459004,31,53.639999,1,0,4,3,5,3,3,2,81,58
467003,16,36.837002,1,1,1,4,1,4,1,3,14,79
473004,35,66.628998,1,1,2,2,2,2,1,1,30,30
473021,35,61.708,1,0,4,2,5,2,3,1,98,30
478004,38,67.808998,1,1,2,1,2,1,2,1,39,6
479003,38,64.526001,1,0,2,2,3,2,2,2,44,40
486004,30,55.516998,1,0,1,2,1,3,1,2,12,44
487004,22,41.062,1,1,1,2,1,3,1,2,12,43
487005,22,66.804001,1,0,1,2,1,3,1,2,20,43
508004,30,53.096001,1,1,2,2,3,2,2,2,48,34
510003,42,71.726997,1,0,2,2,2,3,1,2,29,45
516002,45,88.305,1,0,3,2,4,2,2,1,67,33
517004,42,65.462997,1,1,4,4,4,5,3,3,79,95
517005,42,70.055,1,1,4,4,4,5,3,3,80,95
517006,42,68.508003,1,1,3,4,4,5,2,3,61,95
517008,42,76.606003,1,0,1,4,1,5,1,3,13,95
536005,23,39.019001,1,1,2,2,2,2,2,2,37,38
546003,34,46.669998,1,0,1,2,1,3,1,2,8,41
548007,34,55.016998,1,0,4,3,4,4,3,3,78,73
548008,34,54.745998,1,0,4,3,5,4,3,3,95,73
548009,34,62.551998,1,0,2,3,3,4,2,3,42,73
556004,23,38.851002,1,1,3,2,3,2,2,1,52,26
563003,32,53.349998,1,1,3,1,3,1,2,1,56,15
563005,32,52.696999,1,1,2,1,2,1,2,1,39,15
563006,32,52.861,1,0,2,1,3,1,2,1,48,15
563007,32,50.265999,1,1,1,1,1,1,1,1,13,15
565004,17,54.903,1,1,4,1,5,2,3,1,88,23
577004,17,63.681,1,1,2,2,3,3,2,2,41,43
586003,16,59.647999,1,1,1,1,1,1,1,1,20,7
586004,16,51.257999,1,1,1,1,1,1,1,1,4,7
593003,34,59.207001,1,0,4,3,4,4,3,2,76,64
593004,34,53.165001,1,1,4,3,5,4,3,2,97,64
605003,30,50.876999,1,1,4,4,5,5,3,3,95,93
607005,36,56.353001,1,1,2,4,2,5,2,3,36,100
607007,36,57.476002,1,1,1,4,1,5,1,3,12,100
608003,34,65.558998,1,1,4,4,5,5,3,3,83,88
613003,32,45.554001,1,0,4,4,5,5,3,3,97,89
618004,42,68.163002,1,1,3,4,4,4,2,3,66,76
620004,42,68.454002,1,1,4,3,5,4,3,2,95,65
620005,42,68.885002,1,1,3,3,4,4,2,2,62,65
620006,42,68.608002,1,1,3,3,4,4,3,2,72,65
625003,16,53.686001,1,0,4,2,5,3,3,2,91,46
625004,16,51.814999,1,0,1,2,2,3,1,2,21,46
625005,16,58.417999,1,1,1,2,1,3,1,2,16,46
626003,17.5,61.174999,1,1,4,3,4,3,3,2,78,51
626004,17.5,45.116001,1,1,2,3,2,3,1,2,28,51
626005,17.5,53.695999,1,1,1,3,1,3,1,2,3,51
626006,17.5,59.042,1,1,1,3,1,3,1,2,15,51
626007,17.5,58.327999,1,1,2,3,2,3,1,2,26,51
632003,33,45.924,1,0,1,3,1,4,1,3,17,69
634005,35,51.988998,1,0,2,1,2,1,1,1,28,15
634006,35,52.728001,1,1,2,1,3,1,2,1,49,15
634007,35,54.027,1,1,2,1,3,1,2,1,46,15
634008,35,52.139999,1,1,2,1,2,1,1,1,30,15
636003,34,53.749001,1,0,2,2,3,3,2,2,44,46
639005,18,57.112,1,0,1,1,1,1,1,1,14,13
639006,18,61.022999,1,0,2,1,2,1,1,1,28,13
649003,35,54.313,1,1,3,3,3,3,2,2,59,60
652003,31,50.368999,1,1,4,3,5,3,3,2,84,53
652006,31,53.562,1,0,3,3,4,3,3,2,71,53
655003,34,56.527,1,0,4,4,5,5,3,3,85,93
655004,34,63.347,1,0,4,4,5,5,3,3,95,93
656003,34,53.417,1,1,3,4,4,5,2,3,65,96
656004,34,56.089001,1,1,3,4,4,5,3,3,70,96
656005,34,54.075001,1,1,3,4,3,5,2,3,52,96
657003,42,80.332001,1,1,4,1,4,1,3,1,78,19
657004,42,68.977997,1,0,3,1,4,1,3,1,71,19
657005,42,75.121002,1,0,1,1,2,1,1,1,23,19
660004,42,64.839996,1,0,4,4,5,4,3,3,81,79
672003,26,43.352001,1,1,1,3,1,4,1,2,11,66
674003,31,54.154999,1,0,1,3,2,4,1,2,24,62
677004,9,15.172,1,1,1,2,1,2,1,2,15,38
677005,9,15.692,1,0,3,2,3,2,2,2,51,38
682004,27,44.627998,1,0,1,1,2,1,1,1,21,8
691003,34,63.702,1,0,3,4,4,5,3,3,74,91
691004,34,54.271,1,0,4,4,5,5,3,3,96,91
691005,34,62.827999,1,0,3,4,4,5,3,3,69,91
691006,34,63.929001,1,0,3,4,4,5,3,3,73,91
692004,22,36.931999,1,0,4,3,5,3,3,2,82,55
692005,22,34.490002,1,1,4,3,4,3,3,2,76,55
692007,22,34.983002,1,1,4,3,4,3,3,2,78,55
698004,35,48.290001,1,0,4,4,5,4,3,3,92,76
698007,35,54.93,1,1,3,4,4,4,2,3,62,76
699004,35,54.889,1,1,2,1,2,1,2,1,35,12
700003,26.5,51.041,1,0,1,3,1,4,1,2,16,67
700004,26.5,55.976002,1,0,4,3,5,4,3,2,86,67
703002,34,53.587002,1,1,4,1,5,1,3,1,81,18
704003,34,54.981998,1,1,3,4,4,5,2,3,65,82
707003,35,71.213997,1,0,2,2,2,3,1,2,29,43
709004,30,47.201,1,0,2,2,2,2,1,1,34,29
709005,30,61.747002,1,1,2,2,2,2,2,1,36,29
709006,30,53.018002,1,1,4,2,4,2,3,1,78,29
709007,30,50.039001,1,1,3,2,3,2,2,1,56,29
711003,38,62.289001,1,1,1,3,1,4,1,2,6,63
711004,38,62.658001,1,0,2,3,3,4,2,2,44,63
712006,33,50.727001,1,1,4,3,4,4,3,3,77,68
713005,33,41.691002,1,0,1,2,2,3,1,2,25,42
713006,33,54.292999,1,0,3,2,4,3,3,2,74,42
717003,34,37.014,1,1,2,3,3,3,2,2,49,59
717004,34,57.486,1,0,2,3,3,3,2,2,49,59
717021,34,58.967999,1,1,4,3,4,3,3,2,76,59
722003,35,61.549,1,0,3,3,3,4,2,3,59,72
726003,36,68.282997,1,1,3,3,3,3,2,2,54,59
727003,44,79.273003,0,1,3,1,4,2,3,1,70,21
729003,33,58.389,1,0,1,1,1,1,1,1,19,14
729004,33,55.902,1,1,3,1,4,1,2,1,61,14
729005,33,51.821999,1,1,3,1,3,1,2,1,57,14
729006,33,55.140999,1,0,2,1,2,1,1,1,27,14
732004,6,13.416,0,1,1,1,1,1,1,1,5,3
733003,34,62.462002,1,0,2,3,3,3,2,2,50,54
733005,34,53.172001,1,1,3,3,3,3,2,2,54,54
734004,18,29.493999,1,0,4,4,5,5,3,3,93,91
734005,18,28.332001,1,1,4,4,5,5,3,3,89,91
749003,18,54.742001,1,0,2,1,2,1,2,1,38,1
750003,34,45.612,1,1,3,3,3,3,2,2,58,57
750004,34,55.104,1,0,3,3,4,3,2,2,62,57
750005,34,56.257,1,0,1,3,2,3,1,2,24,57
762003,46,85.545998,1,0,1,2,1,3,1,2,5,47
762004,46,69.709,1,1,4,2,4,3,3,2,76,47
769003,33,51.720001,1,1,3,3,3,4,2,2,51,65
769004,33,52.324001,1,1,2,3,2,4,2,2,40,65
771003,35,52.938999,1,1,1,2,1,2,1,1,5,29
771030,35,59.784,1,1,2,2,2,2,1,1,31,29
773003,32,51.916,1,1,1,2,1,3,1,2,6,48
775004,34,54.801998,1,1,3,4,3,5,2,3,51,85
776003,34,63.022999,1,0,2,4,3,5,2,3,48,88
777004,34,63.714001,1,1,4,2,5,3,3,2,87,45
783003,45,73.989998,1,1,4,4,5,5,3,3,89,100
783004,45,74.246002,1,0,4,4,5,5,3,3,96,100
796005,36,56.084999,1,1,2,2,2,2,2,2,37,36
796006,36,68.389999,1,0,1,2,2,2,1,2,21,36
798003,33,62.200001,1,1,4,3,4,3,3,2,79,53
798004,33,31.114,1,0,4,3,5,3,3,2,89,53
811003,40,65.742996,1,1,2,2,2,2,1,2,34,36
819004,34,56.001999,1,0,3,4,4,5,2,3,67,83
826003,34,63.917,1,0,2,2,2,2,1,1,26,32
826004,34,65.049004,1,0,2,2,2,2,1,1,26,32
832004,34,63.611,1,1,4,3,5,4,3,3,82,74
833003,33,46.972,1,0,1,1,1,1,1,1,8,20
833004,33,52.193001,1,0,1,1,1,1,1,1,18,20
833005,33,53.884998,1,0,2,1,2,1,1,1,27,20
833006,33,54.587002,1,0,2,1,2,1,1,1,31,20
834003,27.5,56.942001,1,1,1,2,2,2,1,1,25,32
835003,34,53.710999,1,0,4,2,5,2,3,1,86,28
835004,34,63.231998,1,0,4,2,5,2,3,1,82,28
835006,34,52.618,1,1,4,2,5,2,3,1,84,28
838003,33,57.201,1,1,2,2,3,3,2,2,45,43
840005,5,7.421,0,0,2,1,2,1,1,1,33,2
840009,5,7.7280002,0,1,1,1,1,1,1,1,8,2
840021,5,6.164,0,1,1,1,1,1,1,1,8,2
844003,42,66.286003,1,0,1,3,2,4,1,3,22,70
846003,4,11.434,0,1,1,1,2,1,1,1,24,13
846005,4,7.9590001,0,0,2,1,3,1,2,1,49,13
846006,4,7.5040002,0,1,1,1,2,1,1,1,24,13
846007,4,8.4639997,0,1,3,1,3,1,2,1,51,13
853003,24.5,51.085999,1,1,4,4,4,5,3,3,77,82
855003,34,60.493999,1,1,4,4,5,5,3,3,89,95
855004,34,58.955002,1,1,4,4,5,5,3,3,98,95
856003,34,53.005001,1,1,4,1,5,1,3,1,93,7
856004,34,52.519001,1,1,2,1,2,1,1,1,33,7
856005,34,56.782001,1,1,2,1,3,1,2,1,42,7
856008,34,56.990002,1,0,2,1,2,1,1,1,33,7
860002,32,52.674,1,1,2,1,3,1,2,1,47,1
863003,32,52.182999,1,0,3,4,3,4,2,3,58,80
863006,32,52.653999,1,1,3,4,4,4,3,3,74,80
863007,32,52.563,1,1,1,4,1,4,1,3,14,80
868004,29,53.069,1,0,4,3,5,3,3,2,96,53
868005,29,50.936001,1,0,2,3,2,3,2,2,35,53
868006,29,52.827,1,1,3,3,3,3,2,2,59,53
875004,27.5,57.773998,1,0,2,4,3,5,2,3,44,96
876003,31,56.570999,1,0,3,3,3,4,2,2,60,65
880003,16,54.360001,1,0,3,3,4,4,3,2,73,65
893003,36,63.069,1,0,4,2,5,2,3,1,92,32
898003,23.5,52.818001,1,0,3,3,3,4,2,3,54,69
898004,23.5,53.584999,1,0,3,3,3,4,2,3,57,69
898005,23.5,51.209,1,1,2,3,3,4,2,3,48,69
904003,34,52.202,1,1,4,3,5,3,3,2,84,56
904004,34,53.095001,1,1,3,3,4,3,3,2,68,56
905003,34,59.278,1,0,2,4,2,4,1,3,27,76
906003,34,53.629002,1,1,2,4,3,5,2,3,49,84
906004,34,53.964001,1,0,3,4,4,5,2,3,61,84
908003,30,50.798,1,1,2,3,2,3,1,2,28,53
908004,30,61.889999,1,0,3,3,4,3,2,2,61,53
908006,30,51.513,1,1,2,3,3,3,2,2,41,53
909003,33,54.393002,1,1,1,4,1,5,1,3,13,86
910004,33,49.272999,1,1,4,3,5,4,3,3,94,75
910006,33,54.960999,1,1,4,3,5,4,3,3,89,75
910007,33,55.534,1,0,3,3,3,4,2,3,55,75
913004,34,49.897999,1,0,4,4,5,4,3,3,94,77
913005,34,56.287998,1,0,3,4,4,4,2,3,65,77
915003,34,63.382,1,0,1,3,1,3,1,2,2,58
915004,34,54.393002,1,1,4,3,5,3,3,2,82,58
915005,34,54.358002,1,1,4,3,4,3,3,2,80,58
916004,31,53.578999,1,0,3,3,3,3,2,2,59,54
916005,31,55.696999,1,1,4,3,4,3,3,2,79,54
922003,38,54.563999,1,0,4,4,5,5,3,3,90,100
922004,38,61.549999,1,1,3,4,3,5,2,3,58,100
922005,38,60.057999,1,1,4,4,5,5,3,3,82,100
923004,38,61.526001,1,1,1,4,1,5,1,3,3,83
935003,16,51.800999,1,1,3,4,4,5,3,3,70,97
935004,16,51.967999,1,1,3,4,3,5,2,3,55,97
935005,16,48.388,1,1,4,4,5,5,3,3,90,97
952003,42,67.619003,1,1,4,4,5,5,3,3,99,85
958004,44,68.749001,1,0,4,3,5,4,3,2,94,67
961003,25,48.414001,1,1,1,1,1,1,1,1,19,17
961005,26,42.709,1,1,2,1,3,2,2,1,48,21
964003,17,58.717999,1,1,1,2,1,2,1,2,1,38
964004,17,41.603001,1,1,1,2,1,2,1,2,12,38
964005,17,56.672001,1,0,3,2,3,2,2,2,58,38
970003,30,53.124001,1,1,2,2,2,3,2,2,35,47
971004,30,62.972,1,0,3,4,4,5,2,3,65,89
980003,18.5,44.478001,1,1,2,2,2,3,1,2,33,50
982003,25,39.687,1,1,2,2,3,2,2,2,50,36
998003,34,55.931,1,0,4,4,5,5,3,3,94,87
999003,34,55.901001,1,0,4,3,5,4,3,3,81,75
999004,34,53.500999,1,1,4,3,5,4,3,3,94,75
999005,34,52.749001,1,1,1,3,1,4,1,3,4,75
1000003,34,64.805,1,1,4,4,5,5,3,3,95,82
1000004,34,64.013,1,1,4,4,5,5,3,3,100,82
1000005,34,54.465,1,0,4,4,5,5,3,3,100,82
1012003,42,75.346001,1,0,4,4,5,5,3,3,100,93
1013005,42,68.026001,1,0,3,4,3,4,2,3,52,78
1016005,48,82.058998,1,0,3,2,3,3,2,2,60,43
1028006,16,44.682999,1,1,3,1,3,1,2,1,60,4
1036003,32,49.924999,1,0,3,3,4,4,3,3,69,73
1037005,27,57.710999,1,1,2,4,2,5,2,3,34,92
1043007,33,58.494999,1,1,1,1,1,2,1,1,7,21
1047003,17,52.898998,1,1,1,4,1,5,1,3,5,96
1047004,17,53.324001,1,1,3,4,4,5,2,3,63,96
1048003,19,43.318001,1,1,1,1,2,1,1,1,25,10
1048004,19,43.318001,1,1,1,1,1,1,1,1,12,10
1048005,19,52.053001,1,0,1,1,2,1,1,1,23,10
1048006,19,96.300003,1,1,2,1,3,1,2,1,42,10
1051004,38,66.346001,1,0,2,1,2,1,2,1,39,13
1051005,38,54.688999,1,0,2,1,2,1,1,1,27,13
1055003,36,63.631001,1,0,2,3,3,4,2,2,47,62
1061004,34,52.721001,1,1,3,4,4,5,3,3,72,98
1061005,34,50.709,1,0,1,4,2,5,1,3,23,98
1066003,25,47.448002,1,1,1,1,1,1,1,1,20,11
1072003,30,54.660999,1,0,3,3,4,4,3,2,69,65
1077003,30,51.696999,1,1,4,3,4,4,3,2,80,66
1079006,35,61.443001,1,0,2,3,2,4,1,2,30,64
