id,fw,iw,white,female,wealthqr,pwealthqr,wealthqn,pwealthqn,wealthtr,pwealthtr,wealthpr,pwealthpr
1920003,38,62.208,1,1,4,3,5,3,3,2,84,54
1920005,38,60.723999,1,1,3,3,3,3,2,2,60,54
1926003,46,71.808998,1,1,3,3,4,3,2,2,64,58
1932003,34,54.715,1,1,1,3,2,4,1,3,22,71
1932005,34,54.741001,1,0,3,3,3,4,2,3,51,71
1935003,34,55.570999,1,0,3,4,3,5,2,3,57,85
1935004,34,45.443001,1,1,3,4,4,5,3,3,68,85
1935005,34,57.242001,1,0,3,4,4,5,3,3,74,85
1939003,34,56.93,1,0,3,3,4,4,2,3,61,70
1947004,42,70.202003,1,0,4,4,5,5,3,3,84,97
1954003,25,52.011002,0,0,1,1,1,1,1,1,16,9
1954004,25,50.049999,0,0,1,1,1,1,1,1,8,9
1955003,42,72.658997,1,0,3,3,4,4,3,3,73,68
1955004,42,62.672001,1,1,4,3,5,4,3,3,88,68
1955005,42,67.893997,1,1,2,3,3,4,2,3,43,68
1956003,42,66.641998,1,0,1,4,1,5,1,3,7,84
1956004,42,71.036003,1,1,3,4,3,5,2,3,59,84
1956005,42,71.750999,1,0,4,4,4,5,3,3,77,84
1959003,33,47.870998,1,0,3,3,4,4,2,2,62,64
1959004,33,60.143002,1,0,4,3,5,4,3,2,88,64
1959005,33,52.629002,1,1,4,3,5,4,3,2,94,64
1960003,25,62.844002,1,0,4,4,5,5,3,3,97,91
1960004,25,64.523003,1,1,3,4,4,5,3,3,75,91
1960005,25,39.831001,1,0,4,4,5,5,3,3,96,91
1960006,25,55.785999,1,0,4,4,5,5,3,3,93,91
1964003,20,32.865002,1,0,2,1,2,1,1,1,30,5
1968004,36,61.084999,1,0,3,4,3,5,2,3,51,86
1970003,25.5,56.18,1,0,2,2,2,3,1,2,27,49
1970004,25.5,58.921001,1,0,2,2,3,3,2,2,48,49
1970005,25.5,54.632,1,1,3,2,4,3,3,2,74,49
1971003,34,53.174999,1,1,3,3,4,3,2,2,66,55
1971004,34,55.287998,1,0,1,3,1,3,1,2,1,55
1975003,31,50.901001,1,0,4,4,5,4,3,3,95,77
1975004,31,51.251999,1,1,4,4,5,4,3,3,90,77
1975005,31,52.176998,1,0,4,4,5,4,3,3,89,77
1978003,33,55.506001,1,0,4,3,4,4,3,3,80,74
1979003,31,63.361,1,1,2,1,3,2,2,1,42,24
1981004,5,9.3100004,0,0,3,1,3,1,2,1,59,18
1994005,30,50.907001,0,1,1,2,1,2,1,1,6,27
1994007,30,57.195999,0,0,1,2,2,2,1,1,24,27
2004005,34,63.731998,1,1,1,2,1,3,1,2,8,42
2004021,34,41.500999,1,0,2,2,2,3,2,2,35,42
2012003,35,52.032001,1,1,1,1,1,2,1,1,13,24
2016003,16,51.027,1,1,2,4,3,5,2,3,49,98
2016004,16,50.465,1,1,1,4,1,5,1,3,17,98
2016005,16,48.876999,1,0,3,4,3,5,2,3,57,98
2016006,16,50.464001,1,1,1,4,2,5,1,3,22,98
2017003,37,58.762001,1,0,2,1,2,2,1,1,32,24
2017004,37,55.991001,1,0,1,1,2,2,1,1,21,24
2019004,27,61.799999,1,1,1,4,1,5,1,3,7,91
2019006,27,59.278,1,1,2,4,3,5,2,3,41,91
2030003,31,61.473,1,1,4,4,5,5,3,3,92,82
2030004,31,57.566002,1,1,3,4,3,5,2,3,55,82
2030005,31,54.687,1,0,3,4,4,5,3,3,73,82
2030006,31,50.814999,1,1,4,4,4,5,3,3,76,82
2030007,31,52.765999,1,0,4,4,5,5,3,3,93,82
2033003,36,69.695,1,0,2,3,2,3,1,2,31,54
2033021,36,71.480003,1,0,3,3,3,3,2,2,60,54
2034004,36,58.469002,1,1,4,2,4,2,3,1,80,29
2047005,33,54.756001,1,1,4,3,5,4,3,3,99,69
2050004,34,48.578999,1,0,4,3,5,4,3,3,83,69
2050006,34,50.192001,1,1,1,3,2,4,1,3,23,69
2053003,34,64.428001,1,0,4,3,4,3,3,2,79,60
2053004,34,52.931,1,1,2,3,3,3,2,2,50,60
2055003,32,58.748001,1,1,4,2,5,2,3,2,81,34
2055004,32,55.084,1,0,2,2,2,2,1,2,31,34
2056003,62,90.845001,0,1,3,1,3,1,2,1,55,3
2060003,30,48.098,1,1,2,2,2,2,1,2,27,36
2060004,30,46.476002,1,1,2,2,2,2,1,2,26,36
2061008,14,22.264999,0,0,2,2,2,3,2,2,34,45
2062004,34,126.007,1,1,1,4,1,4,1,3,14,77
2062005,34,54.030998,1,1,1,4,1,4,1,3,2,77
2067004,34.5,70.285004,1,0,2,1,2,2,1,1,29,25
2067005,34.5,73.896004,1,0,4,1,4,2,3,1,78,25
2067021,34.5,84.799004,1,0,3,1,3,2,2,1,53,25
2069003,18,59.219002,1,1,4,4,5,5,3,3,92,99
2073002,44,72.941002,0,1,1,1,1,1,1,1,18,19
2073003,44,75.567001,0,1,1,1,1,1,1,1,15,19
2075003,1,1.643,0,1,2,1,3,1,2,1,42,2
2083005,47,90.029999,0,0,2,1,3,2,2,1,42,25
2086004,30,52.823002,1,1,3,3,4,4,3,2,73,63
2088003,34,54.700001,1,0,4,4,5,5,3,3,88,97
2095003,17,65.772003,1,0,4,4,5,5,3,3,95,92
2095004,17,52.513,1,0,3,4,4,5,3,3,68,92
2101002,30,48.041,1,0,1,1,1,1,1,1,17,9
2101003,30,62.287998,1,0,1,1,1,1,1,1,11,9
2106003,38,68.676003,1,0,3,2,4,3,2,2,67,43
2108003,34,53.48,1,1,2,4,2,5,1,3,34,88
2108005,34,60.966,1,1,1,4,1,5,1,3,2,88
2109002,17,56.273998,1,1,2,2,2,3,1,2,33,45
2117003,29,46.609001,1,1,3,3,3,3,2,2,56,54
2117004,29,47.905998,1,0,2,3,3,3,2,2,47,54
2117005,29,50.363998,1,0,2,3,2,3,2,2,37,54
2117006,29,47.757,1,1,4,3,5,3,3,2,89,54
2119004,34,64.852997,1,1,3,2,3,3,2,2,52,49
2119006,34,49.601002,1,0,3,2,3,3,2,2,60,49
2119008,34,47.723,1,0,2,2,3,3,2,2,45,49
2124003,33,56.757,1,1,4,2,5,3,3,2,84,44
2125004,33,55.125,1,1,1,2,2,3,1,2,22,46
2125005,33,48.289001,1,1,1,2,1,3,1,2,5,46
2125006,33,56.237999,1,1,2,2,2,3,1,2,29,46
2127003,36,58.514,1,0,4,2,5,2,3,1,93,27
2127004,36,59.547001,1,1,3,2,3,2,2,1,51,27
2127005,36,51.627998,1,1,1,2,1,2,1,1,19,27
2129003,17,56.161999,1,1,4,3,4,3,3,2,79,51
2129004,17,55.191002,1,0,3,3,4,3,3,2,70,51
2129007,17,47.606998,1,1,2,3,2,3,2,2,34,51
2130003,33,61.337002,1,1,1,4,2,4,1,3,25,79
2137003,36,70,1,0,4,3,5,3,3,2,98,57
2137004,36,57.615002,1,0,3,3,3,3,2,2,52,57
2138003,36,63.080002,1,0,4,2,5,2,3,1,88,28
2138004,36,54.438,1,1,1,2,1,2,1,1,12,28
2150003,38,65.931,1,0,3,2,3,2,2,2,54,40
2151005,39,62.303001,1,1,3,1,4,1,2,1,65,5
2151006,39,71.487999,1,1,2,1,2,1,1,1,26,5
2151007,39,67.551003,1,0,3,1,4,1,2,1,62,5
2151021,39,66.392998,1,0,2,1,3,1,2,1,41,5
2164003,34,60.905998,1,1,2,3,3,3,2,2,42,58
2164004,34,57.070999,1,1,3,3,4,3,2,2,63,58
2166004,31,54.813999,1,0,4,3,5,4,3,3,82,73
2170003,45,69.362999,1,0,4,1,5,1,3,1,86,14
2170004,45,67.518997,1,0,4,1,5,1,3,1,97,14
2175003,45,64.898003,1,0,4,2,5,2,3,1,89,28
2175004,45,77.361,1,0,4,2,5,2,3,1,87,28
2176004,42,69.084999,1,0,4,1,5,1,3,1,100,6
2176005,42,74.000999,1,0,1,1,2,1,1,1,24,6
2177002,29,41.264999,1,0,4,2,4,2,3,1,77,28
2177003,29,43.912998,1,1,2,2,3,2,2,1,46,28
2177005,29,48.050999,1,1,1,2,2,2,1,1,22,28
2178003,42,71.692001,1,0,3,3,4,4,3,2,67,65
2187004,31,50.729,1,1,2,3,3,4,2,2,41,67
2188005,16,68.865997,1,1,4,4,5,5,3,3,93,90
2191007,4,5.3060002,0,1,2,1,2,2,1,1,26,22
2191008,4,6.5679998,0,1,2,1,2,2,1,1,30,22
2191009,4,7.5819998,0,1,2,1,3,2,2,1,44,22
2191010,4,7.0510001,0,1,1,1,2,2,1,1,24,22
2196004,34,42.872002,1,1,1,1,2,2,1,1,24,21
2197003,34,65.033997,1,1,2,3,2,4,2,2,36,65
2198003,34,66.444,1,1,2,4,3,5,2,3,47,93
2198004,34,57.111,1,0,3,4,4,5,2,3,64,93
2198005,34,53.647999,1,1,4,4,4,5,3,3,78,93
2199003,34,70.276001,1,1,3,3,3,3,2,2,55,54
2199004,34,61.198002,1,0,1,3,1,3,1,2,5,54
2201003,26.5,56.203999,1,0,1,1,1,2,1,1,4,22
2201004,26.5,52.728001,1,1,2,1,2,2,2,1,36,22
2205005,30,57.366001,1,1,2,4,2,4,1,3,28,76
2208003,34,62.426998,1,1,2,3,2,4,2,3,34,71
2212003,36,61.304001,1,0,1,2,2,3,1,2,22,49
2222003,16.5,52.297001,1,0,3,4,4,5,2,3,65,86
2224004,32,57.394001,1,1,4,3,5,4,3,2,83,63
2224005,32,54.691002,1,0,4,3,5,4,3,2,99,63
2224006,32,49.210999,1,1,4,3,5,4,3,2,89,63
2224007,32,52.390999,1,0,4,3,5,4,3,2,98,63
2228003,42,66.265999,1,1,4,4,5,5,3,3,85,85
2229003,42,75.658997,1,0,4,3,5,4,3,2,87,61
2237003,45,76.198997,1,0,3,3,4,4,3,2,71,66
2237004,45,76.086998,1,0,4,3,5,4,3,2,87,66
2238003,42,72.351997,1,0,1,3,1,4,1,2,5,66
2240003,34,53.924,1,1,2,3,2,3,2,2,39,60
2243004,40,62.027,1,1,3,3,4,3,2,2,65,53
2246005,17,61.564999,1,1,4,4,5,5,3,3,88,94
2248002,19,66.695,1,1,1,1,1,1,1,1,20,6
2251005,34,54.811001,1,1,3,4,4,4,3,3,75,79
2252003,30,57.668999,1,1,3,4,4,5,2,3,62,86
2253003,30,60.469002,1,1,3,3,4,4,3,3,68,73
2253004,30,50.304001,1,0,3,3,3,4,2,3,52,73
2260003,31,43.224998,1,0,2,2,2,3,1,2,33,44
2260004,31,54.358002,1,0,2,2,2,3,2,2,38,44
2260006,31,46.573002,1,1,2,2,2,3,1,2,30,44
2261003,31,58.741001,1,0,3,4,3,4,2,3,51,79
2261004,31,50.089001,1,0,4,4,5,4,3,3,82,79
2271003,31,51.775002,1,1,4,4,5,5,3,3,83,97
2271005,31,69.030998,1,1,3,4,4,5,3,3,70,97
2272003,2,3.6099999,0,1,1,1,2,1,1,1,21,16
2273003,34,45.110001,1,0,4,4,5,5,3,3,85,85
2273004,34,57.137001,1,0,4,4,5,5,3,3,87,85
2277005,16,55.182999,1,0,1,1,2,1,1,1,21,5
2277008,16,57.52,1,1,4,1,5,1,3,1,85,5
2278004,35,58.925999,1,1,2,3,3,4,2,2,48,67
2278005,35,56.931,1,1,2,3,3,4,2,2,43,67
2278021,35,60.977001,1,0,4,3,5,4,3,2,96,67
2280003,17,55.499001,1,0,4,2,5,2,3,1,89,27
2280004,17,57.224998,1,0,3,2,3,2,2,1,59,27
2280005,17,57.611,1,1,3,2,3,2,2,1,54,27
2281003,36,57.563999,1,1,4,1,5,1,3,1,100,18
2282003,31,52.494999,1,0,4,4,5,5,3,3,96,90
2282004,31,36.924999,1,1,1,4,1,5,1,3,1,90
2282005,31,55.332001,1,1,3,4,4,5,3,3,71,90
2282007,31,48.071999,1,1,2,4,2,5,1,3,26,90
2285004,17,51.333,1,0,4,4,5,5,3,3,96,92
2285006,17,61.490002,1,1,4,4,5,5,3,3,85,92
2288004,17,52.451,1,1,4,4,4,4,3,3,76,80
2289003,34,49.915001,1,1,3,4,3,5,2,3,51,81
2292004,30,45.763,1,0,2,1,2,1,2,1,40,14
2292005,30,40.134998,1,1,2,1,2,1,2,1,35,14
2297003,33,58.063999,1,1,4,3,5,4,3,2,86,61
2297004,33,48.297001,1,1,2,3,2,4,1,2,32,61
2299003,34,64.433998,1,0,2,2,3,3,2,2,49,47
2299004,34,62.220001,1,0,4,2,5,3,3,2,84,47
2299005,34,52.667,1,0,3,2,4,3,2,2,65,47
2300003,34,54.348,1,0,4,4,5,5,3,3,97,89
2302004,25,45.839001,1,0,1,1,1,1,1,1,3,2
2302007,25,49.250999,1,0,2,1,3,1,2,1,49,2
2302008,25,42.811001,1,1,2,1,2,1,1,1,33,2
2302009,25,47.466,1,0,1,1,1,1,1,1,16,2
2302010,25,52.514999,1,0,1,1,2,1,1,1,22,2
2304003,36,70.833,1,1,4,4,4,5,3,3,76,81
2304004,36,59.512001,1,1,4,4,5,5,3,3,83,81
2311003,38,61.439999,1,1,3,2,3,3,2,2,57,50
2311005,38,57.453999,1,0,1,2,1,3,1,2,8,50
2321003,23,28.264999,1,0,1,1,1,1,1,1,11,4
2321004,23,42.476002,1,0,1,1,1,1,1,1,6,4
2321005,23,47.485001,1,0,2,1,3,1,2,1,41,4
2323003,35,55.283001,1,0,3,1,4,1,2,1,67,9
2326003,34,61.581001,1,0,4,2,5,2,3,1,97,30
2326021,34,62.605999,1,1,4,2,5,2,3,1,98,30
2327004,38,80.443001,0,0,2,1,2,2,2,1,36,22
2330003,38,61.151001,1,0,2,2,2,2,1,2,27,36
2335003,34,54.966999,1,0,2,2,2,2,2,2,35,37
2338003,35,66.264,1,0,3,4,4,5,3,3,71,92
2341004,35,61.112,1,0,3,4,4,5,3,3,68,94
2341005,35,60.369999,1,0,4,4,5,5,3,3,96,94
2352003,34,55.737,1,0,3,3,3,3,2,2,56,52
2352004,34,56.216,1,0,3,3,3,3,2,2,51,52
2352005,34,54.676998,1,1,4,3,5,3,3,2,83,52
2353003,34,48.924,1,0,4,3,5,4,3,3,90,74
2353004,34,62.097,1,0,4,3,5,4,3,3,87,74
2353005,34,55.625999,1,0,4,3,5,4,3,3,96,74
2354003,34,60.844002,1,1,1,1,1,2,1,1,4,22
2354004,34,54.252998,1,1,2,1,2,2,2,1,39,22
2355002,34,57.117001,1,0,1,2,1,3,1,2,3,46
2366003,38,67.199997,1,1,1,2,1,2,1,2,2,39
2377003,33,92.823997,1,1,3,4,4,5,2,3,66,88
2377006,33,53.446999,1,0,4,4,5,5,3,3,84,88
2379005,30,55.944,1,0,4,1,5,1,3,1,86,19
2379006,30,53.275002,1,1,2,1,3,1,2,1,44,19
2380003,30,47.820999,1,1,3,4,3,5,2,3,59,98
2380004,30,52.202999,1,0,1,4,1,5,1,3,16,98
2392004,25,43.803001,1,1,1,2,1,2,1,1,3,29
2392005,25,46.113998,1,0,1,2,1,2,1,1,6,29
2392006,25,44.637001,1,0,1,2,1,2,1,1,19,29
2397003,38,59.09,1,0,4,3,5,4,3,2,89,66
2410003,33,56.126999,1,1,2,2,2,2,1,2,29,37
2410030,33,60.272999,1,1,1,2,2,2,1,2,21,37
2411030,35,43.098999,1,1,1,1,1,1,1,1,11,10
2416003,36,54.110001,1,0,3,2,3,2,2,2,53,34
2416004,36,62.265999,1,0,3,2,4,2,3,2,74,34
2416006,36,59.889999,1,1,1,2,1,2,1,2,4,34
2417003,39,65.067001,1,1,1,1,1,1,1,1,15,20
2418003,39,58.966999,1,1,1,1,2,1,1,1,21,14
2418005,39,65.871002,1,0,4,1,5,1,3,1,85,14
2418006,39,68.690002,1,0,1,1,1,1,1,1,4,14
2422003,36,68.172997,1,1,4,3,4,4,3,3,77,71
2422004,36,50.277,1,0,4,3,5,4,3,3,94,71
2422005,36,62.844002,1,0,3,3,4,4,2,3,66,71
2425003,42,66.799004,1,1,3,4,3,4,2,3,54,80
2427004,30,55.377998,1,0,3,2,4,2,3,2,73,35
2429006,30,56.626999,1,1,2,1,3,2,2,1,46,25
2434003,23,51.104,1,1,1,1,1,1,1,1,20,15
2435005,34,56.348,1,0,2,4,2,5,2,3,35,97
2436003,34,56.695,1,0,3,3,3,4,2,3,58,69
2436004,34,40.980999,1,0,2,3,3,4,2,3,44,69
2436005,34,55.581001,1,1,3,3,4,4,2,3,64,69
2436006,34,56.450001,1,0,1,3,1,4,1,3,1,69
2441003,14.5,31.523001,1,1,3,1,4,1,2,1,65,11
2443002,32,60.277,1,0,1,1,1,1,1,1,2,5
2443003,32,69.779999,1,1,1,1,1,1,1,1,20,5
2455005,62,71.375,1,0,4,4,5,5,3,3,100,85
2458003,48,83.656998,1,1,4,3,5,4,3,3,92,75
2458004,48,72.388,1,0,4,3,5,4,3,3,97,75
2461003,32,49.977001,1,1,1,2,1,2,1,2,8,39
2461004,32,43.034,1,1,2,2,3,2,2,2,44,39
2464003,33,54.603001,1,0,1,3,1,4,1,2,17,61
2468003,26,47.073002,1,0,2,1,2,1,2,1,37,9
2473004,4,9.6660004,0,0,3,2,4,3,3,2,75,42
2485003,34,52.314999,1,1,3,1,4,2,2,1,64,22
2485004,34,54.775002,1,0,1,1,1,2,1,1,17,22
2486003,34,60.075001,1,1,1,2,1,2,1,1,17,33
2486004,34,66.463997,1,1,2,2,3,2,2,1,43,33
2486005,34,52.969002,1,0,1,2,1,2,1,1,8,33
2492004,43,71.831001,1,1,1,1,1,1,1,1,8,2
2497004,34,64.571999,1,1,4,4,5,5,3,3,92,89
2500003,34,59.973,1,1,3,3,4,3,3,2,75,53
2501003,17,58.535,1,0,2,3,3,3,2,2,42,52
2501005,17,56.806,1,1,2,3,2,3,2,2,39,52
2502003,33,51.375,1,1,3,2,4,2,2,1,65,26
2502004,33,55.762001,1,0,1,2,1,2,1,1,4,26
2502005,33,53.441002,1,0,1,2,1,2,1,1,19,26
2509002,38,65.853996,1,0,3,1,4,1,3,1,73,17
2509003,38,60.806,1,1,4,1,5,1,3,1,98,17
2509004,38,62.820999,1,0,4,1,5,1,3,1,90,17
2509005,38,64.873001,1,0,3,1,4,1,3,1,67,17
2509006,38,68.711998,1,1,3,1,3,1,2,1,59,17
2510003,38,64.695999,1,0,2,3,3,4,2,2,50,63
2510005,38,64.760002,1,0,2,3,2,4,1,2,31,63
2515003,21,50.790001,1,0,2,2,3,2,2,1,49,26
2515005,21,47.902,1,1,3,2,3,2,2,1,54,26
2515006,21,51.723999,1,1,1,2,2,2,1,1,22,26
2516003,30,52.362999,1,0,1,1,1,2,1,1,11,22
2525004,25.5,55.273998,1,0,1,2,1,3,1,2,6,45
2526003,34,57.245998,1,1,3,3,3,4,2,3,57,74
2526004,34,54.141998,1,1,3,3,3,4,2,3,54,74
2529003,31,54.085999,1,0,3,3,4,4,2,2,65,61
2530003,16,50.484001,1,1,1,2,1,2,1,1,4,34
2530004,16,68.561996,1,1,1,2,2,2,1,1,23,34
2530006,16,46.220001,1,0,3,2,3,2,2,1,57,34
2532003,32,51.534,1,1,3,3,4,3,2,2,64,59
2541003,21,78.528,1,1,3,2,3,3,2,2,54,48
2547003,20,62.651001,1,1,4,4,5,5,3,3,95,96
2547004,20,65.974998,1,0,4,4,4,5,3,3,80,96
2557006,65,114.918,0,1,3,3,3,3,2,2,57,55
2568004,42,70.552002,1,0,3,3,4,4,2,3,62,73
2576003,38,60.688999,1,1,4,3,5,3,3,2,81,51
2577003,36,64.487,1,0,4,3,4,3,3,2,76,60
2586005,36,61.155998,1,0,4,4,4,5,3,3,80,83
2586006,36,63.099998,1,0,4,4,5,5,3,3,83,83
2591003,38,68.608002,1,0,3,2,4,3,3,2,75,42
2591004,38,67.958,1,0,2,2,3,3,2,2,46,42
2591005,38,64.224998,1,1,1,2,2,3,1,2,21,42
2591006,38,65.705002,1,0,2,2,2,3,1,2,30,42
2601003,32,50.223999,1,0,2,4,3,5,2,3,46,98
2601004,32,50.363998,1,1,1,4,2,5,1,3,25,98
2601005,32,53.098,1,1,4,4,5,5,3,3,92,98
2607003,32,48.414001,1,1,4,4,5,4,3,3,93,78
2610003,37,56.551998,1,1,4,2,5,3,3,2,83,50
2610004,37,60.862999,1,0,3,2,4,3,3,2,71,50
2611004,37,54.660999,1,1,2,4,2,5,2,3,37,86
2611005,37,58.77,1,1,3,4,3,5,2,3,57,86
2618003,37,58.713001,1,1,3,4,4,5,3,3,68,100
2618004,37,58.063999,1,1,4,4,5,5,3,3,86,100
2621002,18,67.511002,1,1,4,2,5,3,3,2,81,50
2621003,18,53.609001,1,0,3,2,4,3,2,2,62,50
2628003,42,68.447998,1,1,3,4,4,5,2,3,62,93
2628004,42,70.054001,1,0,4,4,5,5,3,3,98,93
2628005,42,67.943001,1,1,4,4,5,5,3,3,94,93
2632004,42,78.925003,1,1,2,2,3,3,2,2,47,41
2632005,42,67.206001,1,1,4,2,5,3,3,2,83,41
2632006,42,68.888,1,1,1,2,1,3,1,2,12,41
2635004,27,62.731998,1,1,3,4,4,5,3,3,69,88
2639003,30,44.071999,1,1,3,2,3,3,2,2,52,41
2640003,32,61.546001,1,0,1,1,1,1,1,1,11,7
2640004,32,57.959999,1,1,1,1,1,1,1,1,13,7
2644004,34,85.147003,0,1,2,1,2,1,1,1,32,18
2645003,24,37.991001,1,0,2,4,2,4,1,3,33,77
2646004,34,86.209999,0,0,1,3,1,3,1,2,18,57
2646005,34,61.375,1,1,2,3,2,3,1,2,32,57
2646006,34,75.024002,0,1,1,3,1,3,1,2,13,57
2653003,45,71.450996,1,1,2,2,2,2,1,1,33,33
2656005,42,81.759003,1,0,4,2,5,3,3,2,91,50
2657005,23,38.486,1,0,2,2,3,3,2,2,44,41
2672005,42,89.369003,1,1,3,4,4,5,3,3,75,95
2672006,42,75.099998,1,1,2,4,2,5,2,3,38,95
2672007,42,68.653999,1,0,1,4,1,5,1,3,7,95
2673003,42,64.225998,1,1,3,2,4,3,3,2,69,42
2678006,33,44.179001,1,1,4,4,5,5,3,3,92,96
2678007,33,52.125999,1,1,3,4,4,5,3,3,70,96
2680003,31,51.284,1,1,2,2,3,2,2,2,46,35
2680005,31,60.811001,1,0,2,2,2,2,2,2,38,35
2680006,31,58.501999,1,0,1,2,1,2,1,2,6,35
2682003,31,56.271999,1,1,3,3,4,3,2,2,61,60
2688004,3,6.2210002,0,0,1,2,2,2,1,1,25,33
2690021,34,59.702999,1,0,4,4,5,5,3,3,99,90
2697003,47,73.803001,1,0,2,3,3,3,2,2,43,53
2704002,16,35.983002,1,1,1,3,1,4,1,3,4,73
2704003,16,44.244999,1,1,3,3,4,4,2,3,61,73
2704004,16,56.591999,1,0,2,3,3,4,2,3,45,73
2712003,33,54.881001,1,0,4,3,5,4,3,3,100,70
2714003,30,52.943001,1,1,1,2,1,2,1,2,19,39
2715003,12,47.602001,1,0,2,3,2,4,2,2,36,62
2715004,12,40.557999,1,1,2,3,2,4,1,2,26,62
2717003,36,43.995998,1,0,2,3,2,3,1,2,29,52
2717004,36,60.703999,1,0,3,3,3,3,2,2,53,52
2717005,36,58.323002,1,1,3,3,4,3,3,2,70,52
2717006,36,58.666,1,1,3,3,3,3,2,2,58,52
2717007,36,56.321999,1,1,1,3,2,3,1,2,25,52
2727022,37,63.497002,1,0,1,1,1,1,1,1,16,9
2730003,44,64.617996,1,0,2,1,3,1,2,1,45,18
