id,fw,iw,white,female,wealthqr,pwealthqr,wealthqn,pwealthqn,wealthtr,pwealthtr,wealthpr,pwealthpr
2731002,52,100.264,0,0,1,2,1,3,1,2,7,45
2731003,52,84.947998,0,1,2,2,2,3,1,2,29,45
2731004,52,86.501999,0,1,2,2,3,3,2,2,43,45
2731005,52,85.421997,0,1,2,2,3,3,2,2,48,45
2738003,45,71.519997,1,1,4,3,5,3,3,2,97,57
2743002,47,83.350998,1,1,2,1,2,1,1,1,29,10
2752003,34,59.647999,1,0,4,1,5,1,3,1,93,19
2752004,34,53.120998,1,0,3,1,3,1,2,1,55,19
2752005,34,56.405998,1,0,4,1,5,1,3,1,85,19
2756003,30,36.831001,1,1,4,4,5,5,3,3,90,96
2761003,12,32.453999,1,0,3,4,4,5,3,3,71,86
2763004,33,79.685997,0,0,2,1,2,1,2,1,38,14
2773003,36,63.891998,1,0,4,4,5,5,3,3,85,81
2775004,35,37.213001,1,0,1,1,1,1,1,1,8,17
2775005,35,34.827,1,1,2,1,2,1,1,1,27,17
2776002,38,65.569,1,0,2,2,3,3,2,2,47,42
2776003,38,67.862,1,0,1,2,1,3,1,2,8,42
2779003,34,67.328003,1,0,3,4,3,5,2,3,54,92
2782003,34,60.948002,1,1,2,4,2,4,2,3,35,77
2782004,34,37.359001,1,0,4,4,5,4,3,3,87,77
2786009,46,49.938,1,0,2,1,2,1,1,1,26,16
2794003,42,73.200996,1,0,4,4,5,5,3,3,89,94
2794004,42,73.834999,1,0,3,4,4,5,2,3,65,94
2799004,34,57.547001,1,1,3,2,3,2,2,2,57,35
2799005,34,57.346001,1,0,4,2,5,2,3,2,82,35
2801003,33,52.584999,1,0,2,2,3,2,2,1,46,28
2801004,33,50.137001,1,0,4,2,5,2,3,1,84,28
2801005,33,48.625999,1,0,4,2,5,2,3,1,82,28
2801008,33,39.804001,1,1,2,2,2,2,2,1,39,28
2802003,36,56.388,1,0,4,3,5,4,3,3,87,73
2806004,33,58.463001,1,0,1,2,1,2,1,2,3,38
2807003,31,60.646999,1,0,3,4,4,5,3,3,69,84
2807004,31,61.129002,1,0,4,4,5,5,3,3,88,84
2816003,34,48.563,1,0,3,3,4,4,3,2,74,65
2816004,34,54.598999,1,1,3,3,4,4,2,2,63,65
2819003,43,79.714996,1,1,1,3,1,4,1,3,1,70
2831004,9,15.079,1,1,2,1,3,1,2,1,47,18
2835004,34,53.681999,1,1,4,4,4,5,3,3,76,94
2845003,37,57.757,1,1,1,1,1,2,1,1,17,21
2845005,37,54.898998,1,0,2,1,2,2,2,1,36,21
2846006,15,26.476,1,1,1,2,1,3,1,2,4,41
2848003,1,1.933,0,1,2,1,2,1,2,1,35,6
2848004,1,1.649,0,0,1,1,1,1,1,1,7,6
2848006,1,1.303,0,1,1,1,1,1,1,1,15,6
2848007,1,1.7589999,0,0,1,1,1,1,1,1,13,6
2848008,1,1.753,0,0,1,1,1,1,1,1,17,6
2848009,1,1.789,0,0,1,1,1,1,1,1,6,6
2848010,1,1.52,0,1,1,1,1,1,1,1,5,6
2849003,32,50.841,1,1,3,2,4,2,3,1,71,29
2850003,34,53.889,1,1,4,2,5,2,3,1,84,31
2851003,34,55.887001,1,0,1,4,1,5,1,3,11,85
2851004,34,53.909,1,1,4,4,5,5,3,3,86,85
2851005,34,53.361,1,1,2,4,3,5,2,3,48,85
2852003,34,48.611,1,0,2,1,2,2,2,1,38,22
2852004,34,53.293999,1,1,2,1,2,2,2,1,35,22
2852005,34,55.230999,1,0,1,1,1,2,1,1,12,22
2880003,28.5,63.313999,1,0,1,3,1,3,1,2,18,59
2880004,28.5,58.860001,1,1,3,3,4,3,2,2,63,59
2880005,28.5,45.151001,1,1,3,3,3,3,2,2,55,59
2881004,4,5.6300001,0,1,2,1,2,1,1,1,33,17
2882003,34,52.458,1,1,3,4,3,5,2,3,60,84
2882004,34,55.479,1,0,4,4,4,5,3,3,80,84
2884005,76,145.57899,0,0,2,1,3,1,2,1,47,10
2888003,42,48.206001,1,0,1,3,1,4,1,3,1,68
2890005,20,76.626999,0,1,3,2,3,2,2,1,60,32
2893002,32,56.737,1,1,4,4,5,5,3,3,91,88
2893003,32,50.451,1,1,4,4,5,5,3,3,87,88
2897003,33,56.717999,1,1,3,3,3,4,2,3,57,72
2897004,33,52.416,1,1,4,3,5,4,3,3,98,72
2897005,33,67.323997,1,0,4,3,4,4,3,3,80,72
2897006,33,64.559998,1,0,3,3,3,4,2,3,56,72
2898003,30,59.459999,1,0,2,1,3,2,2,1,45,23
2902003,33,50.875999,1,1,1,2,2,2,1,2,25,40
2902004,33,53.771999,1,0,3,2,4,2,2,2,63,40
2907006,20,43.619999,0,0,2,1,2,1,2,1,40,2
2907007,20,41.359001,0,1,1,1,1,1,1,1,8,2
2907008,20,37.741001,0,1,1,1,1,1,1,1,10,2
2907009,20,30.987,0,1,1,1,1,1,1,1,15,2
2910002,31,89.690002,0,1,2,1,2,1,2,1,36,16
2924003,42,68.245003,1,1,4,4,4,4,3,3,78,80
5010003,4,9.2410002,0,0,1,1,1,1,1,1,8,3
5010005,4,7.5960002,0,1,1,1,2,1,1,1,21,3
5012006,2,7.618,0,1,1,1,1,1,1,1,11,8
5012007,2,7.4239998,0,0,1,1,1,1,1,1,15,8
5012183,2,,0,1,,,,,,,,
5014005,2,5.724,0,0,2,1,2,2,1,1,30,21
5014006,2,5.4499998,0,0,2,1,2,2,1,1,33,21
5015003,3,4.7379999,0,1,1,1,1,1,1,1,1,6
5018003,2,4.9159999,0,1,2,1,2,1,1,1,31,5
5018004,2,4.678,0,1,3,1,3,1,2,1,52,5
5026005,2,4.848,0,0,1,1,1,1,1,1,8,3
5026030,2,5.6259999,0,1,1,1,1,1,1,1,8,3
5031003,1,1.364,0,1,1,1,1,1,1,1,17,18
5031005,1,1.427,0,1,1,1,1,1,1,1,20,18
5031006,1,1.378,0,1,1,1,1,1,1,1,8,18
5031007,1,1.409,0,1,1,1,1,1,1,1,8,18
5031009,1,1.434,0,1,1,1,1,1,1,1,6,18
5035002,2,6.1820002,0,1,1,1,1,1,1,1,8,3
5035003,2,7.4780002,0,0,1,1,1,1,1,1,11,3
5040002,2,5.862,0,0,4,1,5,1,3,1,88,8
5040003,2,1.936,0,1,1,1,1,1,1,1,13,8
5040005,2,4.777,0,1,1,1,1,1,1,1,20,8
5040006,2,3.2019999,0,1,1,1,1,1,1,1,15,8
5045003,3,4.7309999,0,1,1,1,1,1,1,1,5,6
5047003,3,4.704,0,1,1,1,1,1,1,1,14,18
5052008,4,7.5349998,0,1,1,1,1,1,1,1,8,3
5052009,4,3.6730001,0,1,2,1,3,1,2,1,47,3
5054008,4,9.533,0,0,3,1,3,1,2,1,55,18
5055002,4,7.9429998,0,1,1,1,1,1,1,1,11,4
5055003,4,6.2480001,0,1,1,1,1,1,1,1,8,4
5055005,4,10.797,0,0,1,1,1,1,1,1,8,4
5061004,4,7.3470001,0,1,4,1,5,1,3,1,88,7
5065005,5,10.606,0,0,1,1,2,1,1,1,23,18
5066004,4,5.8520002,0,1,1,2,1,2,1,1,1,27
5066006,4,18.212,0,1,1,1,1,1,1,1,7,4
5066007,4,18.707001,0,1,1,1,1,1,1,1,7,4
5066008,4,5.5180001,0,0,2,2,2,2,2,1,35,27
5066009,4,9.3640003,0,0,1,2,1,2,1,1,8,27
5067002,2,7.6570001,0,1,2,1,2,1,1,1,31,6
5069004,4,7.3559999,0,1,1,1,2,1,1,1,24,3
5071003,4,9.7060003,0,1,1,1,2,1,1,1,21,18
5120003,2.5,5.7540002,0,0,1,1,1,1,1,1,11,8
5120004,2.5,4.6059999,0,1,1,1,1,1,1,1,6,8
5136007,2,3.2520001,0,1,1,1,1,1,1,1,5,3
5136011,2,3.0810001,0,1,1,1,1,1,1,1,1,3
5142002,2,3.6719999,0,0,2,1,2,1,1,1,32,16
5142004,2,4.0830002,0,0,1,1,2,1,1,1,24,16
5159008,4,4.552,1,0,1,2,1,3,1,2,13,46
5170003,5,6.783,0,0,2,1,2,2,1,1,34,21
5170004,5,12.94,0,1,4,1,5,2,3,1,91,21
5170006,5,11.157,0,1,1,1,1,2,1,1,12,21
5170007,5,11.682,0,1,2,1,2,2,2,1,39,21
5171008,5,9.8479996,0,1,1,2,1,2,1,2,3,34
5177003,3,5.3829999,0,1,1,1,1,1,1,1,17,3
5177004,3,7.9580002,0,0,1,1,1,1,1,1,7,3
5177005,3,8.0880003,0,0,1,1,1,1,1,1,5,3
5177006,3,5.2870002,0,1,1,1,1,1,1,1,8,3
5177007,3,5.3559999,0,1,1,1,1,1,1,1,12,3
5180004,5,7.4619999,0,1,2,2,3,2,2,1,44,27
5182006,4,9.1619997,0,1,2,2,3,2,2,2,43,38
5182009,4,7.336,0,1,3,2,4,2,2,2,64,38
5182010,4,9.1140003,0,0,2,2,2,2,2,2,39,38
5199004,3,3.974,0,0,3,2,4,2,3,1,73,29
5215005,2,3.112,0,1,1,1,1,2,1,1,7,25
5230006,2,2.612,0,1,3,3,4,4,2,3,66,69
5230007,2,2.1689999,0,1,2,3,2,4,1,3,31,69
5230008,2,2.6530001,0,1,2,3,2,4,2,3,36,69
5234003,1,7.7309999,0,0,2,1,2,1,1,1,31,10
5242002,4,8.0550003,0,1,1,2,2,2,1,1,24,27
5259010,1,3.2160001,0,1,2,2,3,2,2,2,43,38
5264004,2,3.243,0,1,3,3,3,3,2,2,51,56
5273004,7,20.790001,0,0,1,1,1,1,1,1,8,3
5274003,6.5,13.926,0,1,1,1,1,2,1,1,14,23
5274004,6.5,14.034,0,1,1,1,1,2,1,1,8,23
5287005,6,9.5059996,0,1,2,1,2,1,1,1,26,3
5287007,6,7.9419999,0,0,1,1,1,1,1,1,8,3
5287008,6,12.921,0,0,2,1,2,1,1,1,31,3
5290003,5,12.321,0,0,1,1,1,1,1,1,12,20
5290006,5,7.6539998,0,1,2,1,3,1,2,1,45,20
5290030,3,6.3860002,0,0,2,2,3,2,2,1,43,26
5292009,5,11.834,0,1,2,1,2,1,2,1,36,6
5292011,3,9.3610001,0,1,1,1,1,1,1,1,15,2
5292013,5,9.6300001,0,1,1,1,1,1,1,1,19,6
5292015,5,12.505,0,0,1,1,2,1,1,1,21,6
5294003,4.5,13.598,0,0,4,1,5,1,3,1,90,8
5295005,5,11.83,0,0,2,1,2,1,1,1,26,7
5295006,3,11.767,0,0,1,1,2,1,1,1,22,10
5299003,2,4.2779999,0,0,1,1,1,1,1,1,10,10
5299004,2,2.95,0,1,1,1,1,1,1,1,8,10
5299006,2,2.6600001,0,1,1,1,1,1,1,1,11,10
5299008,2,2.8329999,0,1,2,1,3,1,2,1,50,10
5299009,2,2.714,0,1,2,1,3,1,2,1,41,10
5299010,2,2.7260001,0,1,1,1,1,1,1,1,8,10
5299012,2,2.803,0,1,1,1,1,1,1,1,8,10
5302003,1,1.975,0,0,2,1,3,1,2,1,49,12
5302005,1,2.6110001,0,1,1,1,2,1,1,1,21,12
5302007,1,3.122,0,1,1,1,2,1,1,1,21,12
5305006,1,3.7880001,0,1,1,1,1,2,1,1,1,25
5306002,5,7.8140001,0,1,1,1,1,1,1,1,8,10
5306003,5,7.7090001,0,1,1,1,2,1,1,1,22,10
5306004,5,11.098,1,0,1,1,1,1,1,1,8,10
5308004,3,9.6999998,0,1,1,1,1,1,1,1,13,5
5314004,5,10.887,0,0,1,1,2,1,1,1,21,15
5315004,6,9.3730001,0,1,1,1,2,1,1,1,24,10
5323003,1,1.67,0,1,1,2,1,3,1,2,3,45
5336007,1.5,2.747,0,1,2,1,3,1,2,1,47,3
5343005,7,21.076,0,0,3,3,3,3,2,2,60,56
5348005,3,4.5100002,0,1,2,1,2,1,1,1,31,6
5355004,17,25.136,0,0,1,1,1,1,1,1,8,20
5356004,11,15.435,0,0,2,1,3,1,2,1,46,10
5360004,6,11.82,0,0,1,1,1,1,1,1,8,15
5363003,6,9.6789999,0,1,1,1,1,1,1,1,4,16
5363004,6,9.599,0,1,1,1,1,1,1,1,14,16
5364002,6,5.0229998,0,0,2,1,3,1,2,1,45,20
5364003,6,9.3070002,0,1,2,1,3,1,2,1,43,20
5364005,6,9.8859997,0,1,2,1,2,1,2,1,40,20
5364006,6,8.375,0,1,2,1,3,1,2,1,47,20
5366007,5,13.03,0,0,3,1,4,1,2,1,62,4
5366009,5,7.4879999,0,1,2,1,3,1,2,1,45,4
5375003,3,5.8449998,0,0,2,1,2,1,1,1,30,7
5379003,4,5.3330002,0,1,1,3,1,4,1,3,11,75
5379004,4,8.4969997,0,0,2,3,2,4,1,3,26,75
5379005,4,6.7030001,0,0,3,3,4,4,3,3,68,75
5381006,3,4.4920001,0,1,1,1,1,1,1,1,6,12
5392002,1,2.405,0,0,1,1,1,1,1,1,8,7
5393003,1,1.941,0,1,1,1,1,1,1,1,7,3
5393004,1,1.798,0,0,1,1,1,1,1,1,19,3
5395005,4,6.862,0,1,1,1,1,1,1,1,4,6
5395007,4,4.257,0,1,1,1,1,1,1,1,8,6
5397004,4,7.8049998,0,1,2,1,2,1,1,1,28,9
5397005,4,7.7270002,0,1,1,1,1,1,1,1,1,9
5403005,1,1.648,0,0,2,1,2,2,2,1,34,23
5406002,1,1.313,0,1,2,1,3,1,2,1,50,19
5407002,1,1.872,0,0,1,1,1,2,1,1,17,24
5416006,6,15.027,0,1,2,1,2,1,1,1,33,20
5417004,6,11.354,0,1,1,1,1,2,1,1,5,23
5425003,3,6.0830002,0,1,1,2,1,2,1,1,20,32
5428006,2,1.457,0,1,2,1,2,1,2,1,35,11
5429007,2,3.066,0,1,2,1,2,1,1,1,33,3
5429008,2,3.0810001,0,1,2,1,2,1,1,1,31,3
5430002,1,4.5339999,0,1,1,2,1,2,1,1,12,33
5430003,1,1.5930001,0,1,2,2,3,2,2,1,43,33
5430004,1,4.283,0,1,2,2,3,2,2,1,49,33
5430006,1,2.9349999,0,1,1,2,1,2,1,1,8,33
5443004,4,8.1859999,0,0,2,1,2,1,1,1,32,18
5443005,4,8.2559996,0,0,1,1,1,1,1,1,10,18
5443007,4,6.9530001,0,1,1,1,1,1,1,1,18,18
5447005,6,12.033,0,0,2,2,2,2,1,2,28,37
5449002,5,12.739,0,0,3,1,3,1,2,1,56,6
5458003,1,3.3559999,0,1,2,1,2,1,1,1,31,18
5458004,1,3.1140001,0,0,2,1,2,1,2,1,37,18
5459003,2,3.1589999,0,1,2,1,3,1,2,1,45,19
5459004,2,3.053,0,1,1,1,1,1,1,1,7,19
5459005,2,3.3959999,0,0,4,1,5,1,3,1,86,19
5462003,4,8.0349998,0,1,3,2,3,2,2,2,52,38
5462004,4,10.236,0,0,2,2,2,2,1,2,32,38
5462005,4,10.425,0,0,2,2,3,2,2,2,50,38
5462006,4,8.552,0,1,1,2,1,2,1,2,20,38
5463003,5,8.5469999,0,1,2,1,2,1,1,1,33,18
5463005,5,7.3899999,0,1,1,1,2,1,1,1,23,18
5463006,5,7.6040001,0,1,1,1,2,1,1,1,23,18
5464007,4,8.8990002,0,1,2,1,3,1,2,1,42,18
5464009,4,9.1090002,0,0,2,1,2,1,1,1,31,18
5477006,1,4.3909998,0,1,2,1,2,2,1,1,34,24
5478006,4,7.6960001,0,1,1,2,1,2,1,2,4,40
5488003,5,12.429,0,0,2,2,2,2,2,1,37,32
5488004,5,13.608,0,0,2,2,3,2,2,1,47,32
5488005,5,9.783,0,1,1,2,1,2,1,1,2,32
5488006,5,9.5270004,0,1,1,2,1,2,1,1,16,32
5488007,5,9.5270004,0,1,2,2,2,2,1,1,30,32
5491004,1,1.608,0,1,4,2,5,2,3,2,86,35
5491005,1,1.853,0,0,2,2,3,2,2,2,42,35
5493004,4,7.7919998,0,0,2,1,2,1,2,1,36,3
5493006,4,7.158,0,1,1,1,1,1,1,1,8,3
5493007,4,8.243,0,1,1,1,1,1,1,1,6,3
5494005,4,10.07,0,0,2,1,2,1,1,1,33,6
5499002,2,4.8470001,0,0,2,1,2,1,1,1,27,4
5499004,2,4.3720002,0,0,2,1,2,1,1,1,28,4
5499005,2,4.8920002,0,0,1,1,1,1,1,1,4,4
5499007,2,3.852,0,1,1,1,1,1,1,1,6,4
5499008,2,3.9590001,0,1,1,1,2,1,1,1,21,4
5501006,2,3.391,0,1,1,1,2,1,1,1,21,6
5501012,2,4.0689998,0,0,2,1,2,1,1,1,26,6
5503005,2,3.4660001,0,0,1,2,1,2,1,2,8,38
5510004,2,2.806,0,0,1,1,1,1,1,1,2,14
5513005,1,4.5219998,0,1,1,1,1,1,1,1,6,4
5527003,3,5.9320002,0,1,3,1,3,2,2,1,51,23
5527004,3,8.5509996,0,0,2,1,2,2,2,1,39,23
5537003,2,3.0439999,0,1,1,1,1,2,1,1,8,24
5537004,2,3.243,0,0,1,1,1,2,1,1,20,24
5537006,2,2.721,0,1,1,1,1,2,1,1,7,24
5537008,2,2.5480001,0,0,1,1,1,2,1,1,15,24
5537009,2,2.6059999,0,1,2,1,2,2,1,1,30,24
5537010,2,3.122,0,1,1,1,1,2,1,1,3,24
5542002,11,28.969,0,1,1,2,1,2,1,1,11,29
5542003,11,25.851,0,1,1,2,1,2,1,1,6,29
5542005,11,17.622,0,0,2,2,2,2,2,1,40,29
5547009,1,1.237,0,1,1,1,1,1,1,1,8,3
5548005,1,1.4680001,0,0,2,1,2,1,1,1,29,10
5548009,1,1.132,0,1,1,1,1,1,1,1,13,10
5548010,1,1.222,0,1,1,1,1,1,1,1,8,10
5548011,1,1.909,0,0,1,1,1,1,1,1,8,3
5549005,1,1.184,0,1,1,1,1,1,1,1,7,9
5549006,1,1.472,0,1,2,1,2,1,1,1,32,9
5549007,1,1.536,0,1,2,1,2,1,1,1,33,9
5553003,3,9.8959999,0,0,2,2,3,3,2,2,50,41
5553004,3,9.3699999,0,0,4,2,5,3,3,2,88,41
5553005,3,11.673,0,0,3,2,4,3,2,2,61,41
5553006,3,7.9429998,0,1,2,2,3,3,2,2,48,41
5559005,22,28.957001,0,1,1,1,2,1,1,1,24,12
5565003,14,35.730999,0,1,3,1,3,1,2,1,55,17
5565004,14,24.889999,0,1,2,1,3,1,2,1,41,17
5569004,5,10.394,0,1,2,1,3,1,2,1,41,15
5569006,5,9.2440004,0,0,1,1,1,1,1,1,8,15
5569008,5,9.4040003,0,1,1,1,1,1,1,1,16,15
5569009,5,11.007,0,0,1,1,1,1,1,1,11,15
5569010,5,9.5030003,0,1,2,1,2,1,1,1,33,15
5569011,5,8.3660002,0,1,1,1,1,1,1,1,11,15
5569012,5,10.622,0,0,2,1,2,1,2,1,37,15
5570003,5,5.612,0,1,1,2,1,3,1,2,6,50
5570004,5,10.933,0,1,2,2,2,3,2,2,40,50
5570005,5,9.2320004,0,1,1,2,1,3,1,2,2,50
5570006,5,10.178,0,0,2,2,2,3,1,2,31,50
5570007,5,10.869,0,0,2,2,3,3,2,2,49,50
5570009,5,10.633,0,0,2,2,2,3,2,2,39,50
5570010,5,10.835,0,0,2,2,3,3,2,2,41,50
5570011,5,8.4250002,0,1,2,2,2,3,2,2,35,50
5570012,5,12.534,0,0,2,2,2,3,2,2,35,50
5573009,3,6.4250002,0,1,1,1,1,1,1,1,8,13
5600005,1,1.327,0,1,1,2,1,3,1,2,8,45
5608002,6,14.96,0,0,1,1,1,1,1,1,15,10
5610005,8,12.975,0,1,1,1,2,1,1,1,25,4
5610006,8,10.403,0,1,1,1,1,1,1,1,14,4
5611003,4.5,9.5950003,0,1,1,2,1,2,1,1,10,30
5612006,6,8.2419996,0,0,2,3,3,3,2,2,44,55
5612008,8,13.609,0,0,1,1,1,1,1,1,5,8
5612009,8,13.421,0,0,2,1,2,1,1,1,30,8
5613004,5,12.361,0,0,2,1,2,2,2,1,40,24
5613005,5,10.973,0,0,2,1,3,2,2,1,46,24
5613006,5,10.124,0,1,2,1,3,2,2,1,47,24
5613007,5,11.75,0,0,1,1,1,2,1,1,12,24
5613008,5,9.5380001,0,1,1,1,1,2,1,1,14,24
5613009,5,8.5,0,1,2,1,2,2,1,1,26,24
5613010,5,10.325,0,0,1,1,2,2,1,1,22,24
5613011,5,9.5220003,0,1,1,1,1,2,1,1,8,24
5613012,5,8.5600004,0,1,2,1,3,2,2,1,47,24
5613013,5,10.725,0,0,1,1,1,2,1,1,13,24
5613014,5,8.4879999,0,1,4,1,4,2,3,1,78,24
5614004,5.5,10.605,0,0,3,1,3,1,2,1,54,1
5614005,5.5,9.0760002,0,1,1,1,1,1,1,1,2,1
5615011,3,8.8999996,0,1,2,1,3,1,2,1,46,9
5615012,3,6.0869999,0,1,2,2,2,2,2,2,37,36
5619004,2,2.7690001,0,1,1,2,1,2,1,2,8,37
5619005,2,2.7980001,0,1,2,2,3,2,2,2,50,37
5619006,2,2.092,0,1,1,2,1,2,1,2,14,37
5621004,2,2.615,0,1,1,1,2,1,1,1,23,18
5621005,2,3.3670001,0,0,2,1,3,1,2,1,43,18
5621006,2,3.513,0,0,1,1,2,1,1,1,25,18
5621007,2,2.744,0,1,2,1,2,1,1,1,33,18
5621008,2,3.4790001,0,0,2,1,3,1,2,1,45,18
5621009,2,2.7490001,0,1,1,1,1,1,1,1,1,18
5623004,2,4.2839999,0,0,3,2,4,2,2,1,62,26
5623006,2,2.7679999,0,1,1,2,2,2,1,1,21,26
5623008,2,2.849,0,1,1,2,1,2,1,1,17,26
5623009,2,3.2739999,0,0,1,2,1,2,1,1,4,26
5628005,1.5,2.395,0,1,1,2,1,2,1,2,3,35
5635003,4,5.5539999,0,1,1,1,1,1,1,1,19,4
5635004,5,6.1420002,0,1,1,1,1,2,1,1,8,22
5636002,4,5.9460001,0,1,1,1,1,1,1,1,19,3
5640003,4,8.7220001,0,0,2,1,3,1,2,1,43,20
5641004,4,8.5279999,0,1,1,1,1,1,1,1,8,3
5642003,4,8.6780005,0,1,2,2,2,2,1,1,34,29
5643003,4,4.5760002,0,0,2,1,2,1,1,1,34,16
5643004,4,4.9759998,0,0,2,1,2,1,1,1,26,16
5643006,4,10.021,0,1,3,1,4,1,3,1,71,16
5646006,4,8.7950001,0,1,1,1,1,1,1,1,4,4
5656011,2,2.7379999,0,1,2,1,2,1,1,1,30,8
5660003,4,11.044,0,1,1,1,1,1,1,1,2,12
5660004,4,10.064,0,0,1,1,1,1,1,1,16,12
5660006,5,8.1169996,0,1,2,1,3,1,2,1,48,10
5663005,4,5.9369998,0,1,2,1,3,1,2,1,43,5
5664003,5,7.3709998,0,1,1,1,1,1,1,1,4,15
5676007,2,4.5139999,0,0,1,1,1,2,1,1,12,21
5680004,1,1.321,0,1,3,1,4,1,3,1,69,3
5683003,2,5.4450002,0,1,1,2,1,2,1,1,4,30
5683005,2,5.0539999,0,0,2,2,2,2,1,1,30,30
5683006,2,4.342,0,1,1,2,2,2,1,1,21,30
5683007,2,3.3299999,0,0,2,2,2,2,1,1,30,30
5683008,2,4.2470002,0,1,2,2,3,2,2,1,41,30
5684002,4,19.907,0,0,2,2,2,2,2,2,39,35
5684003,4,17.735001,0,1,1,2,2,2,1,2,25,35
5684005,4,10.874,0,0,1,2,1,2,1,2,10,35
5684006,4,18.056,0,1,3,2,3,2,2,2,55,35
5685004,7,17.959,0,1,3,1,4,1,2,1,62,18
5689006,1,4.3499999,0,0,2,1,2,1,1,1,33,5
5689007,1,3.961,0,0,3,1,3,1,2,1,57,5
5689008,1,3.8329999,0,0,2,1,2,1,1,1,30,5
5689009,1,3.1700001,0,0,1,1,1,1,1,1,19,5
5689010,1,3.283,0,1,1,1,2,1,1,1,21,5
5692006,3,5.7280002,0,1,3,1,4,1,2,1,63,5
5693005,2,7.3920002,0,1,2,1,3,2,2,1,49,24
5693007,2,3.891,0,1,1,1,1,2,1,1,5,24
5693011,2,5.4559999,0,0,1,1,1,2,1,1,13,24
5706009,2,3.825,0,1,2,2,2,2,2,1,38,28
5714002,26,44.999001,0,1,1,1,1,1,1,1,18,10
5749006,1,1.318,0,1,2,1,3,1,2,1,43,3
5750005,3,4.9400001,0,0,1,2,1,2,1,1,8,32
5771002,13,68.417999,0,0,1,1,2,1,1,1,25,1
5771003,13,56.799999,0,1,2,1,2,1,1,1,28,1
5774030,6,14.606,0,0,2,1,3,1,2,1,41,20
5780003,4,8.9899998,0,1,2,1,3,1,2,1,42,19
5780004,4,9.1400003,0,1,1,1,1,1,1,1,7,19
5784005,1,3.612,0,1,1,2,2,2,1,2,24,37
5801004,4,7.5869999,0,1,1,1,1,1,1,1,4,3
5814005,6,6.6420002,0,1,1,1,1,1,1,1,2,18
5819004,2,2.628,0,1,2,2,3,2,2,1,47,32
5819005,2,2.675,0,1,1,2,1,2,1,1,14,32
