id,fw,iw,white,female,wealthqr,pwealthqr,wealthqn,pwealthqn,wealthtr,pwealthtr,wealthpr,pwealthpr
5821004,2,2.0469999,0,0,2,2,2,2,1,2,28,34
5821005,2,4.0910001,0,0,1,2,1,2,1,2,20,34
5821006,2,2.109,0,1,1,2,1,2,1,2,6,34
5821007,2,3.8870001,0,0,1,2,2,2,1,2,24,34
5821008,2,4.2449999,0,0,2,2,2,2,1,2,29,34
5822006,2,2.3110001,0,1,2,1,3,1,2,1,44,5
5832003,18,26.214001,0,1,2,2,2,2,1,1,32,33
5835005,1,2.7,0,1,1,2,1,2,1,1,3,27
5839002,4,9.1560001,0,1,3,1,3,1,2,1,51,2
5839004,4,8.3149996,0,1,1,1,1,1,1,1,6,2
5841032,2,4.5250001,0,0,1,3,1,4,1,2,15,67
5849007,1,1.158,0,1,1,1,1,1,1,1,20,3
5849008,1,3.4030001,0,1,1,1,1,1,1,1,13,3
5852003,1,6.7150002,0,0,2,1,3,1,2,1,46,18
5853003,2,6.5250001,0,0,1,1,1,1,1,1,8,3
5853006,2,6.3730001,0,0,1,1,1,1,1,1,5,3
5853012,2,5.855,0,1,1,1,1,1,1,1,3,3
5853013,3,4.4089999,0,0,1,1,1,1,1,1,17,1
5854003,8,15.716,0,1,4,1,5,2,3,1,83,25
5858007,1,2.5910001,0,1,2,1,3,1,2,1,45,3
5861003,1,3.0510001,0,1,1,1,1,1,1,1,19,16
5864003,1,.77600002,0,1,1,2,1,2,1,1,8,33
5864004,1,1.057,0,1,1,2,1,2,1,1,8,33
5872004,2,4.6620002,0,1,3,2,4,2,2,1,61,32
5872005,2,4.7309999,0,1,1,2,1,2,1,1,8,32
5872006,2,4.7810001,0,1,1,2,1,2,1,1,4,32
5876002,1,5.0440001,0,0,4,2,5,2,3,2,89,35
5876003,1,4.4580002,0,0,1,2,1,2,1,2,19,35
5876004,1,3.279,0,1,2,2,3,2,2,2,47,35
5899002,3,5.1799998,0,0,1,2,1,3,1,2,11,45
5900003,4,5.9520001,0,0,1,1,1,1,1,1,8,2
5900004,4,13.476,0,0,2,1,3,1,2,1,48,2
5900005,4,9.0780001,0,1,1,1,1,1,1,1,15,2
5900006,4,8.8430004,0,1,2,1,3,1,2,1,44,2
5900007,4,9.0559998,0,1,1,1,1,1,1,1,15,2
5901004,2,3.6370001,0,1,1,1,1,1,1,1,14,3
5909005,2,3.1300001,0,0,1,2,1,2,1,2,15,36
5921004,10,28.462999,0,0,1,1,1,1,1,1,5,16
5922002,11,26.535,0,1,1,1,1,2,1,1,10,24
5922005,11.5,59.554001,0,0,2,2,3,2,2,1,46,29
5922007,11.5,52.525002,0,1,1,2,2,2,1,1,25,29
5922008,11.5,67.891998,0,0,2,2,2,2,1,1,27,29
5922010,11,65.926003,0,0,2,1,3,2,2,1,49,24
5922011,11,26.243,0,0,1,1,1,2,1,1,3,24
5925003,2,2.921,0,0,1,2,1,3,1,2,19,44
5925004,2,2.1389999,0,1,2,2,2,3,1,2,32,44
5925006,2,3.3269999,0,1,2,2,2,3,2,2,35,44
5925007,2,3.7490001,0,1,1,2,1,3,1,2,8,44
5925008,2,3.21,0,0,1,2,1,3,1,2,8,44
5926003,2,3.2869999,0,0,1,4,1,5,1,3,17,81
5926004,2,3.3729999,0,0,3,4,4,5,2,3,63,81
5926005,2,2.6860001,0,1,2,4,3,5,2,3,46,81
5926006,2,2.7409999,0,1,2,4,2,5,1,3,32,81
5938003,2,6.283,0,1,4,3,4,4,3,3,77,69
5938004,2,4.743,0,0,1,3,1,4,1,3,16,69
5940003,4,6.8270001,0,1,1,1,1,1,1,1,16,6
5942006,4,6.8540001,0,1,1,1,1,1,1,1,8,3
5942008,4,5.2119999,0,1,1,1,1,1,1,1,8,3
5942009,4,7.77,0,1,3,1,3,1,2,1,55,3
5959004,18,43.501999,0,1,1,1,1,2,1,1,11,21
5959005,18,46.005001,0,0,2,1,3,2,2,1,46,21
5959008,18,29.444,0,1,1,1,1,2,1,1,8,21
5959009,18,21.392,0,0,1,1,1,2,1,1,3,21
5960003,18,63.006001,0,1,3,1,4,1,3,1,68,11
5960005,18,45.664001,0,1,2,1,2,1,1,1,29,11
5960006,18,35.206001,0,1,1,1,1,1,1,1,15,11
5960007,11,40.784,0,0,2,1,3,2,2,1,42,23
5960008,11,42.895,0,0,1,1,1,2,1,1,6,23
5964003,5,13.389,1,0,2,1,2,1,2,1,36,20
5968002,3,8.0579996,0,0,3,1,3,1,2,1,55,17
5968003,3,6.099,0,1,1,1,1,1,1,1,4,17
5968004,3,4.5710001,0,0,1,1,2,1,1,1,23,17
5968005,3,5.7870002,0,1,1,1,1,1,1,1,1,17
5968030,3,8.1199999,0,0,3,1,4,1,3,1,74,17
5969004,3,5.0780001,0,1,1,2,2,3,1,2,21,43
5969005,3,6.7579999,0,1,2,2,2,3,1,2,27,43
5969006,3,5.7930002,0,1,1,2,1,3,1,2,18,43
5977007,1.5,3.365,0,0,4,1,4,1,3,1,80,16
5990002,2,6.638,0,0,1,1,1,1,1,1,11,3
5990003,2,2.5510001,0,1,1,1,2,1,1,1,23,3
5990004,2,4.9660001,0,1,1,1,1,1,1,1,8,3
5991002,1,4.5560002,0,1,2,2,2,3,1,2,33,45
5991003,1,3.8139999,0,1,1,2,1,3,1,2,8,45
5994006,1,1.345,0,1,2,1,3,2,2,1,44,24
5995003,4,9.2290001,1,0,1,2,1,2,1,1,6,27
5995004,4,7.4840002,0,1,2,2,2,2,2,1,36,27
5995005,4,6.4650002,0,1,1,2,1,2,1,1,8,27
5995006,4,7.914,0,1,1,2,1,2,1,1,14,27
5998004,3,6.4489999,0,1,1,2,1,2,1,2,4,35
6009003,10,22.163,0,0,4,1,5,1,3,1,94,6
6009004,10,13.126,0,1,3,1,4,1,3,1,70,6
6026003,1,2.6670001,0,1,1,2,1,2,1,1,1,32
6026005,1,4.296,0,0,1,2,1,2,1,1,1,32
6028003,1,1.482,0,1,1,1,1,1,1,1,8,3
6028008,1,1.04,0,1,1,1,1,1,1,1,8,3
6030003,1,1.939,0,1,2,1,2,1,2,1,35,4
6030004,1,1.447,0,1,1,1,1,1,1,1,14,4
6030005,1,1.957,0,0,1,1,1,1,1,1,13,4
6030007,1,1.374,0,1,3,1,3,1,2,1,53,4
6030008,1,1.747,0,0,1,1,1,1,1,1,8,4
6041003,2,2.1659999,0,1,1,1,1,1,1,1,16,13
6041004,2,2.8169999,0,1,2,1,2,1,1,1,29,13
6048004,5,8.0249996,0,0,1,1,1,1,1,1,14,3
6052005,3,8.5749998,0,0,3,2,4,2,2,1,65,29
6053006,3,8.4200001,0,0,1,1,1,1,1,1,15,3
6054008,7,18.441999,0,1,1,1,1,1,1,1,7,5
6064004,1.5,3.23,0,1,1,1,1,1,1,1,13,1
6073003,6,8.2650003,0,0,2,1,2,1,1,1,29,2
6073004,6,10.111,0,1,1,1,1,1,1,1,1,2
6077004,2,4.9590001,0,0,3,1,3,1,2,1,51,10
6086003,4,8.3140001,0,1,1,1,1,1,1,1,15,3
6086004,4,8.6829996,0,1,3,1,3,1,2,1,58,3
6093010,12,26.145,0,0,1,1,1,1,1,1,15,3
6103003,3,6.408,0,1,2,2,3,2,2,1,43,28
6103006,3,4.3390002,0,1,2,2,2,2,1,1,28,28
6103007,3,5.527,0,1,2,2,3,2,2,1,49,28
6103008,3,5.4780002,0,1,2,2,2,2,1,1,27,28
6107004,2,2.6099999,0,1,1,1,1,2,1,1,5,22
6107008,2,2.8380001,0,1,1,1,1,2,1,1,11,22
6108002,2,3.973,0,0,2,1,3,1,2,1,44,15
6110005,1,3.4389999,0,0,1,1,1,1,1,1,11,9
6110006,1,1.563,0,1,1,1,1,1,1,1,13,9
6114005,4,7.6479998,0,1,3,1,4,1,2,1,62,16
6120003,3,3.48,0,0,2,2,2,3,1,2,26,47
6120008,3,4.4029999,0,1,1,2,1,3,1,2,3,47
6121005,1,.99199998,0,1,1,1,1,1,1,1,14,6
6121008,1,1.635,0,0,3,1,4,1,2,1,62,6
6121011,1,1.597,0,0,1,1,1,1,1,1,13,6
6121013,1,1.675,0,0,1,1,2,1,1,1,25,6
6127003,5,7.3340001,0,1,1,1,1,1,1,1,20,8
6127004,5,9.6370001,0,0,3,1,3,1,2,1,55,8
6127005,5,4.7820001,0,1,2,1,2,1,2,1,39,8
6150004,2,3.529,0,1,1,1,1,1,1,1,8,9
6152002,2,3.8099999,0,1,1,1,1,1,1,1,6,4
6154003,1,1.628,0,1,1,1,1,1,1,1,16,14
6156005,1,.97399998,0,0,1,1,1,1,1,1,11,18
6157003,2,3.8299999,0,1,1,1,2,1,1,1,23,7
6159003,6,8.7919998,0,1,1,1,1,1,1,1,19,13
6159005,6,10.446,0,0,1,1,2,1,1,1,21,13
6161007,2,5.6890001,0,1,1,1,1,1,1,1,4,5
6165004,17,29.985001,0,1,4,1,5,1,3,1,86,9
6165005,17,31.694,0,1,1,1,1,1,1,1,13,9
6166012,5,7.6160002,0,1,1,1,1,1,1,1,7,2
6166014,5,6.7779999,0,1,1,1,1,1,1,1,4,2
6170004,1,1.194,0,0,1,2,1,2,1,1,8,33
6170005,1,1.372,0,1,2,2,3,2,2,1,44,33
6170006,1,1.785,0,0,4,2,4,2,3,1,78,33
6171004,1,.59399998,0,0,4,2,5,2,3,1,96,27
6179003,2,3.9089999,0,0,2,2,2,2,2,1,35,33
6187004,4,10.172,0,0,2,2,3,2,2,2,41,35
6187005,4,6.072,0,1,2,2,3,2,2,2,46,35
6187010,4,6.1799998,0,1,2,2,3,2,2,2,44,35
6187012,4,8.4209995,0,1,2,2,2,2,1,2,29,35
6191004,13,31.316999,0,0,3,2,4,2,2,1,62,29
6191005,13,14.921,0,0,1,2,2,2,1,1,23,29
6191006,13,22.827999,0,1,2,2,2,2,2,1,39,29
6191007,13,31.941999,0,0,3,2,3,2,2,1,56,29
6200009,2,3.125,0,1,3,1,4,1,3,1,67,20
6200010,2,2.7820001,0,1,2,1,2,1,2,1,36,20
6200011,2,2.7279999,0,1,2,1,2,1,1,1,28,20
6204003,4.5,8.5550003,0,1,1,1,2,1,1,1,21,15
6205004,5,7.6570001,0,0,2,1,3,2,2,1,45,23
6205005,5,5.7470002,0,1,2,1,2,2,1,1,31,23
6205008,5,7.4530001,0,0,1,1,1,2,1,1,8,23
6205010,5,6.013,0,1,1,1,1,2,1,1,16,23
6210003,4,9.1379995,0,1,1,2,1,2,1,1,6,27
6210006,4,9.4250002,0,0,2,2,2,2,2,1,36,27
6210007,4,7.9260001,0,0,1,2,1,2,1,1,8,27
6210008,4,9.2639999,0,0,1,2,1,2,1,1,8,27
6210009,4,4.4759998,0,1,1,2,1,2,1,1,2,27
6210011,4,7.2129998,0,0,2,2,2,2,1,1,27,27
6212002,4,7.7940001,0,1,1,1,1,1,1,1,10,2
6212003,4,8.618,0,1,2,1,2,1,2,1,36,2
6216003,4,7.7210002,0,1,2,1,2,2,1,1,26,22
6217007,4,7.0240002,0,0,1,1,2,1,1,1,24,3
6227005,3,3.3959999,0,1,1,1,1,1,1,1,4,5
6228008,12,13.387,0,1,1,1,1,1,1,1,12,4
6228012,14,17.065001,0,1,1,1,1,1,1,1,8,3
6229003,11,12.24,0,0,1,1,1,1,1,1,8,19
6229005,13,24.086,0,1,1,1,1,1,1,1,10,9
6229006,13,32.304001,0,0,1,1,1,1,1,1,8,9
6231008,2,3.059,0,1,1,1,1,1,1,1,10,6
6232008,1,3.694,0,1,1,1,2,1,1,1,25,12
6232009,1,2.8050001,0,1,1,1,1,1,1,1,15,12
6233003,2,4.132,0,1,2,1,2,1,1,1,33,18
6233004,2,4.8979998,0,0,1,1,1,1,1,1,8,18
6233005,2,3.105,0,1,2,1,2,1,2,1,37,18
6233006,2,3.957,0,0,1,1,1,1,1,1,8,18
6233009,2,3.2060001,0,1,1,1,1,1,1,1,1,18
6250007,2,2.651,0,1,1,1,1,2,1,1,8,22
6261004,4,5.4780002,0,0,1,1,1,1,1,1,2,4
6261007,4,8.0159998,0,1,1,1,1,1,1,1,8,4
6262004,4,9.5559998,0,0,2,2,3,2,2,1,50,33
6275007,2,3.036,0,1,2,1,2,2,2,1,35,24
6288030,11,18.413,0,1,2,1,3,2,2,1,43,25
6305005,6.5,7.1500001,0,0,1,1,1,1,1,1,8,2
6305006,6.5,15.248,0,0,1,1,1,1,1,1,5,2
6305007,6.5,12.436,0,1,1,1,1,1,1,1,5,2
6335004,4,7.0450001,0,1,1,1,1,2,1,1,8,24
6335005,4,8.5839996,0,0,2,1,2,2,1,1,32,24
6335006,4,6.6360002,0,1,1,1,1,2,1,1,15,24
6335008,4,8.5100002,0,0,1,1,1,2,1,1,20,24
6335010,4,6.7709999,0,1,1,1,1,2,1,1,8,24
6335011,4,6.2729998,0,0,1,1,1,2,1,1,8,24
6350003,2,2.9979999,0,1,4,3,4,3,3,2,77,59
6350006,2,3.279,0,0,3,3,4,3,3,2,71,59
6350007,2,2.1470001,0,1,2,3,2,3,2,2,39,59
6357003,1,4.4130001,0,1,1,1,2,1,1,1,21,3
6358004,2,6.677,0,0,3,2,3,2,2,2,56,36
6358006,2,4.152,0,1,3,2,4,2,3,2,71,36
6361003,20,36.693001,1,1,3,3,3,3,2,2,53,56
6365008,1,2.451,0,1,1,1,1,1,1,1,10,19
6365009,1,2.7920001,0,1,1,1,1,1,1,1,11,19
6365010,1,3.007,0,1,1,1,1,1,1,1,15,19
6365011,1,2.586,0,1,1,1,2,1,1,1,23,19
6367003,21,65.179001,0,1,3,1,4,1,2,1,66,16
6368004,21,63.842999,0,0,1,2,1,2,1,1,8,33
6368005,21,53.243,0,1,1,2,1,2,1,1,1,33
6368006,21,58.061001,0,1,1,2,1,2,1,1,13,33
6370002,9,23.665001,0,1,1,1,1,1,1,1,17,4
6370003,9,19.792999,0,0,1,1,1,1,1,1,10,4
6370004,9,18.662001,0,0,1,1,1,1,1,1,6,4
6370005,9,15.642,0,1,1,1,1,1,1,1,8,4
6370007,9,16.016001,0,0,1,1,1,1,1,1,8,4
6370009,9,17.239,0,1,1,1,1,1,1,1,12,4
6370030,11,27.311001,0,0,1,1,1,1,1,1,8,5
6376003,6,9.6560001,0,1,2,1,2,1,2,1,40,20
6377002,3,5.2249999,0,0,3,1,4,1,3,1,71,3
6377005,3,4.4590001,0,1,2,1,2,1,1,1,32,3
6381003,4,5.0560002,0,1,1,1,1,1,1,1,14,11
6381004,4,8.6809998,0,0,1,1,1,1,1,1,14,11
6381006,4,4.6490002,0,1,2,1,2,1,2,1,39,11
6381007,4,8.7449999,0,0,1,1,1,1,1,1,19,11
6381008,4,7.9980001,0,0,1,1,1,1,1,1,16,11
6396003,13,25.909,0,1,2,2,2,2,1,1,28,27
6398002,4,11.124,0,1,2,1,2,1,1,1,28,10
6409003,2,5.2280002,0,1,1,3,1,4,1,2,10,61
6411003,1,3.191,0,1,1,1,1,1,1,1,16,5
6412003,2,3.927,0,0,4,3,4,3,3,2,77,56
6413009,5,11.335,0,1,2,2,3,2,2,2,48,38
6413010,5,9.6070004,0,1,1,2,1,2,1,2,6,38
6431004,6,7.7709999,0,0,3,1,3,1,2,1,55,3
6431008,6,11.431,0,0,3,1,3,1,2,1,52,3
6436003,6,9.9200001,0,1,1,1,1,1,1,1,10,3
6436005,6,6.4829998,0,0,1,1,1,1,1,1,12,3
6438005,22,52.901001,0,0,1,2,2,2,1,1,23,27
6475005,5,9.7220001,0,1,2,1,3,1,2,1,46,16
6475006,5,8.8240004,0,1,1,1,1,1,1,1,10,16
6475007,5,9.1359997,0,1,1,1,1,1,1,1,1,16
6475010,5,10.056,0,1,2,1,2,1,1,1,30,16
6478002,3,15.403,0,0,4,1,4,1,3,1,77,16
6478003,3,9.6239996,0,1,1,1,1,1,1,1,11,16
6478004,3,8.4899998,0,1,2,1,3,1,2,1,48,16
6478005,3,12.073,0,1,2,1,3,1,2,1,47,16
6478006,3,11.574,0,0,3,1,3,1,2,1,51,16
6485006,22,53.791,0,0,1,1,1,1,1,1,8,1
6485012,22,32.812,0,1,1,1,1,1,1,1,7,1
6489001,4.5,18.789,0,1,4,1,4,1,3,1,78,9
6489002,4,15.044,0,1,4,1,5,1,3,1,82,9
6494003,5,9.8509998,0,0,1,1,1,1,1,1,16,3
6498006,1,1.869,0,0,2,1,3,1,2,1,45,1
6499005,1,1.5549999,0,1,1,1,1,1,1,1,8,5
6509004,23,57.278,0,1,1,2,1,3,1,2,3,49
6519006,2,2.6059999,0,1,2,2,2,2,1,1,33,27
6522004,1,1.446,0,1,1,1,1,1,1,1,8,15
6531003,9,13.116,0,0,1,1,1,1,1,1,8,3
6531004,9,18.024,0,1,1,1,1,1,1,1,7,3
6531005,9,22.722,0,0,1,1,1,1,1,1,8,3
6531006,9,10.799,0,1,1,1,1,1,1,1,15,3
6541004,4,13.644,0,0,4,1,5,2,3,1,96,24
6545005,4,6.1700001,0,1,3,3,3,3,2,2,55,60
6545006,4,4.6279998,0,1,2,3,3,3,2,2,41,60
6545007,4,6.276,0,1,1,3,1,3,1,2,19,60
6545008,4,7.7140002,0,0,2,3,3,3,2,2,43,60
6546005,4,5.2249999,0,0,1,2,1,2,1,2,2,35
6546009,4,6.947,0,1,1,2,2,2,1,2,23,35
6547004,3,5.8709998,0,1,4,1,5,1,3,1,91,10
6547006,3,7.8449998,0,0,2,1,3,1,2,1,43,10
6549004,4,8.1610003,0,1,2,1,3,1,2,1,48,20
6553004,5,7.7360001,0,1,2,1,3,1,2,1,47,14
6553006,5,8.7010002,0,0,2,1,2,1,2,1,38,14
6571003,5,7.9400001,0,1,2,1,3,1,2,1,42,20
6571004,5,7.4190001,0,1,3,1,4,1,3,1,71,20
6577003,4,12.09,0,0,2,1,2,2,1,1,29,22
6577004,4,11.77,0,0,4,1,5,2,3,1,90,22
6577007,4,7.8330002,0,1,2,1,3,2,2,1,45,22
6577008,4,10.164,0,0,2,1,3,2,2,1,45,22
6577009,4,9.8599997,0,0,2,1,2,2,1,1,31,22
6582003,4,10.969,0,0,1,1,1,1,1,1,18,7
6588003,5,10.057,0,1,2,1,2,1,2,1,39,9
6590004,4,8.8940001,0,0,2,1,3,2,2,1,42,21
6590008,4,10.106,0,0,2,1,3,2,2,1,47,21
6590010,4,7.7620001,0,1,2,1,2,2,1,1,30,21
6602005,3,5.7670002,0,0,1,1,1,1,1,1,11,5
6602008,3,4.8699999,0,1,1,1,1,1,1,1,8,5
6602009,3,6.3049998,0,1,2,1,2,1,1,1,26,5
6605007,2,2.9820001,0,0,1,1,1,1,1,1,8,19
6605012,2,4.4530001,0,1,1,1,1,1,1,1,8,19
6607008,1,1.2180001,0,1,1,1,1,1,1,1,8,3
6609002,1,1.268,0,0,1,1,1,1,1,1,12,3
6616006,4,9.1700001,0,0,4,1,5,1,3,1,82,20
6624003,1,1.369,0,1,3,1,4,1,3,1,71,16
6625007,1,1.24,0,1,2,1,3,1,2,1,50,13
6626003,1,1.622,0,1,2,2,3,3,2,2,43,46
6626004,1,1.3559999,0,1,1,2,1,3,1,2,14,46
6626006,1,1.704,0,1,1,2,1,3,1,2,17,46
6626007,1,1.6900001,0,1,2,2,2,3,1,2,33,46
6626008,1,1.678,0,1,1,2,1,3,1,2,15,46
6639005,1,1.365,0,1,1,1,1,1,1,1,14,4
6646003,3,4.3319998,0,1,2,1,3,1,2,1,47,2
6646004,3,4.7909999,0,1,1,1,1,1,1,1,5,2
6649003,1,1.392,0,1,1,1,1,1,1,1,11,1
6655002,34,54.801998,0,1,2,1,2,1,2,1,37,7
6655003,34,59.178001,0,1,2,1,3,1,2,1,43,7
6655005,34,64.721001,0,1,1,1,2,1,1,1,24,7
6657005,4,6.7049999,0,1,1,1,1,1,1,1,19,5
6660003,2,3.474,0,1,1,1,1,1,1,1,8,14
6663002,1,1.518,0,1,1,1,1,1,1,1,14,15
6663003,1,4.2059999,0,0,2,1,2,1,2,1,40,3
6674003,3,4.7839999,0,0,2,2,3,3,2,2,44,49
6674005,3,3.6400001,0,1,2,2,2,3,1,2,30,49
6680004,1,1.648,0,1,1,1,1,1,1,1,4,1
6684003,1,1.321,0,1,1,1,1,1,1,1,4,2
6684004,1,1.469,0,1,2,1,2,1,2,1,35,2
6684005,1,1.247,0,1,1,1,2,1,1,1,21,2
6684008,1,1.249,0,1,1,1,1,1,1,1,8,2
6687003,1,2.0409999,0,0,1,3,1,4,1,3,8,69
6698003,21,39.629002,0,1,1,1,1,1,1,1,20,18
6698004,21,35.772999,0,1,2,1,3,1,2,1,48,18
6698005,21,50.830002,0,0,1,1,1,1,1,1,15,18
6703006,2,2.7019999,0,1,2,1,2,1,1,1,30,3
6706002,4,6.6399999,0,0,1,1,1,1,1,1,16,9
6706003,4,9.7690001,0,0,1,1,1,1,1,1,17,9
6707002,4,9.7849998,0,1,2,1,3,1,2,1,47,4
6707003,2,7.8800001,0,1,1,3,1,3,1,2,6,59
6716006,1,2.7260001,0,0,2,1,2,2,1,1,31,22
6724003,3,4.855,0,1,3,2,4,2,3,1,69,28
6724004,3,5.1479998,0,0,2,2,2,2,1,1,33,28
6724005,3,5.1269999,0,0,3,2,3,2,2,1,58,28
6724008,3,4.2449999,0,1,1,2,1,2,1,1,5,28
6735003,4,6.4990001,0,1,2,1,3,1,2,1,50,14
6735005,4,6.3530002,0,1,1,1,2,1,1,1,21,14
6735006,4,6.3540001,0,1,1,1,1,1,1,1,19,14
6735007,4,6.4980001,0,1,1,1,1,1,1,1,16,14
6735008,4,6.289,0,1,2,1,2,1,1,1,27,14
6736003,5,7.4640002,0,1,2,2,2,2,1,1,33,29
6736005,5,7.8049998,0,1,1,2,1,2,1,1,11,29
6738003,5,7.3610001,0,1,2,1,2,1,1,1,28,6
6740003,8,13.055,0,1,2,1,2,1,1,1,28,7
6740004,6,15.132,0,1,1,1,1,2,1,1,15,25
6745007,2,3.8069999,0,0,2,1,2,1,1,1,31,7
6750004,1,1.0650001,0,1,2,1,2,1,1,1,31,6
6750005,1,1.385,0,1,2,1,2,1,1,1,32,6
6750021,1,2.2390001,0,0,1,1,1,1,1,1,4,6
6765004,4,6.1900001,0,1,1,1,1,1,1,1,14,20
6765006,4,6.2839999,0,1,2,1,2,1,2,1,38,20
6765007,4,6.0570002,0,1,2,1,3,1,2,1,46,20
6769007,3,4.3070002,0,1,2,1,3,2,2,1,50,25
6769008,3,4.2719998,0,1,2,1,2,2,1,1,30,25
6779007,4,11.481,0,0,1,3,1,3,1,2,13,58
6779008,4,7.6129999,0,1,2,3,2,3,1,2,33,58
6780006,4,23.9,0,1,1,1,1,1,1,1,19,1
6785003,5,6.8400002,0,1,1,1,2,1,1,1,25,1
6785006,5,6.4050002,0,0,1,1,1,1,1,1,16,1
6785007,5,8.4729996,0,1,1,1,1,1,1,1,8,1
6785008,5,6.7049999,0,1,1,1,1,1,1,1,8,1
6789007,3,4.1560001,0,1,1,1,1,1,1,1,1,1
6793021,4,13.626,0,0,2,1,2,1,2,1,37,13
6795004,3,6.2969999,0,1,1,1,2,1,1,1,25,3
6803004,5,9.5530005,0,1,2,2,2,2,1,2,26,37
6820002,5,9.7840004,0,1,1,1,1,1,1,1,18,5
6820003,5,5.3049998,0,1,1,1,1,1,1,1,8,5
6820004,5,11.433,0,0,1,1,1,1,1,1,13,5
6820005,5,6.8829999,0,0,1,1,2,1,1,1,23,5
6826006,4,10.545,0,0,4,3,4,3,3,2,78,53
6826007,4,8.0039997,0,1,1,3,1,3,1,2,6,53
6830002,9,19.757999,0,0,1,1,2,1,1,1,21,19
6832004,6,10.549,0,1,2,1,3,1,2,1,50,5
6836004,5,11.868,0,0,1,1,1,1,1,1,12,2
6836005,4.5,9.9090004,0,1,1,1,1,1,1,1,1,10
6838004,4,8.5740004,0,0,1,2,1,2,1,1,8,27
6839004,4,4.217,1,1,1,1,1,1,1,1,8,9
6839006,4,4.4829998,0,0,4,1,4,1,3,1,78,9
6839007,4,4.3210001,0,1,3,1,4,1,2,1,62,9
6839009,4,6.9990001,0,1,2,1,2,1,1,1,32,9
6843006,5,9.7790003,0,1,2,2,2,2,1,1,29,26
6845002,2,8.2939997,0,1,2,1,3,1,2,1,49,9
6845003,2,8.4890003,0,1,2,1,2,1,2,1,38,9
6845005,2,8.802,0,1,1,1,2,1,1,1,21,9
6845006,2,8.4239998,0,1,1,1,1,1,1,1,13,9
6849005,5,8.5509996,0,1,1,1,1,1,1,1,8,3
6851003,4,6.1059999,0,1,1,1,1,1,1,1,20,13
6853003,4,6.0440001,0,1,1,1,1,1,1,1,13,16
6864002,1,3.3740001,0,1,2,1,2,1,1,1,31,3
6864003,1,3.135,0,1,2,1,2,1,2,1,38,3
6872002,4,8.9060001,0,0,1,1,1,1,1,1,8,3
6872003,4,10.233,0,0,2,1,3,1,2,1,42,3
